iso3c;region_id;country_name;income_id;city_name;composition_food_organic_waste_percent;composition_glass_percent;composition_metal_percent;composition_other_percent;composition_paper_cardboard_percent;composition_plastic_percent;composition_rubber_leather_percent;composition_wood_percent;composition_yard_garden_green_waste_percent;institutional_framework_department_dedicated_to_solid_waste_management_na;institutional_framework_environmental_assessment_for_solid_waste_management_in_the_past_5_years_na;institutional_framework_information_system_for_solid_waste_management_na;institutional_framework_performed_a_social_assessment_for_solid_waste_management_in_the_past_5_years_na;institutional_framework_unit_enforcing_solid_waste_issues_in_the_city_such_as_illegal_dumping_or_littering_na;legal_framework_long_term_integrated_solid_waste_master_plan_na;legal_framework_master_plan_is_being_implemented_na;legal_framework_solid_waste_management_rules_and_regulations_na;n_waste_pickers_number_of_waste_pickers_number_of_people;percent_informal_sector_percent_collected_by_informal_sector_percent;population_population_number_of_people;primary_collection_mode_form_of_primary_collection_na;separation_breakdonw_cans_and_metals_na;separation_breakdonw_glass_na;separation_breakdonw_organics_na;separation_breakdonw_other_na;separation_breakdonw_paper_cardboard_na;separation_breakdonw_plastics_and_packaging_na;separation_existence_of_source_separation_na;subisidies_other_subsidies_or_transfers_na;subisidies_subsidies_or_transfers_from_a_central_government_authority_na;total_msw_total_msw_generated_tons_year;transportation_distance_from_city_center_to_main_landfill_or_dumpsite_km;transportation_transfer_station_or_colletion_point_aggregation_na;transportation_transfer_stations_operational_number;transportation_transfer_stations_operational_na;transportation_trips_per_year_na;transportation_trips_per_year_trips_year;waste_treatment_advanced_thermal_treatment_percent;waste_treatment_anaerobic_digestion_percent;waste_treatment_compost_percent;waste_treatment_controlled_landfill_percent;waste_treatment_incineration_percent;waste_treatment_landfill_unspecified_percent;waste_treatment_open_dump_percent;waste_treatment_other_percent;waste_treatment_recycling_percent;waste_treatment_sanitary_landfill_landfill_gas_system_percent;waste_treatment_unaccounted_for_percent;waste_treatment_waterways_marine_percent
IND;SAS;India;LMC;Guwahati;;;;;;;;;;Yes;No;No;No;Yes;Yes;Yes;Yes;33.0;0.22;957352.0;Door-to-door collection;Yes;Yes;Yes;;Yes;Yes;Yes;;;223015;12;;;;;;;;8.2;;;;75;;;;16.8;
IND;SAS;India;LMC;Gwalior;57.4;0.83;0.26;17.34;12.89;11.25;;;;Yes;No;No;No;Yes;Yes;Yes;Yes;688.0;7.2;1069276.0;Door-to-door collection;No;No;No;;No;No;;;;138754.75;12.5;;;;;1133325;;;39.5;;;;60;;;;0.5;
IND;SAS;India;LMC;Bhubaneswar;;;;;;;;;;Yes;No;No;No;Yes;No;;No;662.0;5.09;837737.0;Door-to-door collection;No;No;No;;No;No;Yes;30000000.0;10000000;189800;;;;;;20075;;;;;;;100;;;;;
IND;SAS;India;LMC;Mysore;55;9;;10;10.0;13;3;;;Yes;No;;No;Yes;Yes;Yes;Yes;222.0;2.2;1058210.0;Door-to-door collection;No;No;Yes;;Yes;No;Yes;;;146730;3.5;;;;;38690;;;50;31;;;;;22.0;;17;
IND;SAS;India;LMC;Warangal;51.14;;;15.53;19.59;13.74;;;;Yes;No;No;No;Yes;Yes;Yes;Yes;202.0;2.7;615998.0;Door-to-door collection;Yes;Yes;Yes;;Yes;Yes;Yes;;24000000000;109500;18.8;;;;;1,20E+04;;2;3.66;;;;93;;1.66;;;
IRL;ECS;Ireland;HIC;Dublin;27;16;2;10;37.0;8;;;;Yes;;;;Yes;Yes;Yes;Yes;;;527612.0;Multiple;Yes;Yes;Yes;;Yes;Yes;Yes;;;142889;;;;;;;;;;;;;;;49.0;;51;
IRN;MEA;Iran, Islamic Rep.;UMC;Tehran;69.3;1.9;1.5;9.9;9.6;7;0.4;0.4;;Yes;;;;;Yes;Yes;Yes;;;8432000.0;Curbside collection;;;;;;;Yes;;;2868170;39;;11.0;;;48834;;1.9;50;;2.5;;41.5;;4.0;;0.1;
IRQ;MEA;Iraq;UMC;Baghdad;;;;;;;;;;Yes;;;;;Yes;Yes;Yes;;;7000000.0;Door-to-door collection;;;;;;;No;;;3285000;;;9.0;;;;;;;;;;100;;;;;
ISR;MEA;Israel;HIC;Jerusalem;;;;;;;;;;;;;;;;;Yes;;;778000.0;;;;;;;;;;;;;;;;;;;;;;;;;;5.0;;95;
ISR;MEA;Israel;HIC;Tel Aviv;;;;;;;;;;;;;;;Yes;Yes;Yes;;;3311000.0;;;;;;;;;;;;;;;;;;;;;;;;;;10.6;;89.4;
ITA;ECS;Italy;HIC;Parma;22.98;0.4;10.01;17.43;14.38;26.4;3.32;5.08;;No;;Yes;;;;;Yes;;;192836.0;Multiple;Yes;Yes;Yes;Yes;Yes;Yes;Yes;;;97142.44;;;;;;;;;;;;;;;72.0;;28;
ITA;ECS;Italy;HIC;Milano;37.4;1.4;1.5;14.4;26.2;12.6;;6.5;;;;;;;Yes;Yes;Yes;;;1236837.0;Door-to-door collection;Yes;Yes;Yes;Yes;Yes;Yes;Yes;;;668158;;;4.0;;;;;;;;44.6;;;6.8;49.9;;;
JOR;MEA;Jordan;UMC;Amman;50;3;1;15;15.0;16;;;;Yes;;Yes;;Yes;Yes;Yes;Yes;;;2400000.0;;;;;;;;;;;996815;24;;3.0;;;;;;;;;;10;;;90.0;;
JPN;EAS;Japan;HIC;Yokohama;34.56;1.19;0.76;14.57;25.64;11.88;;1.97;9.43;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;;;3730345.0;Other;Yes;Yes;No;Yes;Yes;Yes;Yes;;1720000000;1182892;9;;4.0;;;698599;;;;10.18;74.95;;;;25.543;;;
JPN;EAS;Japan;HIC;Kobe;36.71;0.27;0.76;10.07;35.18;13.4;1.02;0.84;1.75;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;;;1547494.0;Centralized drop-off point;Yes;Yes;No;Yes;Yes;Yes;Yes;;;559401;12;;3.0;;;386406;;;;14.35;83.3;;;;14.89;;;
JPN;EAS;Japan;HIC;Osaka;10.4;1.8;3.2;12;45.9;19.9;;;6.8;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;;;2679962.0;Other;Yes;Yes;Yes;Yes;Yes;Yes;Yes;0.0;0;1021258;25;;2.0;;;631225;;;;14.19;90.33;;;;9.67;;;
JPN;EAS;Japan;HIC;Naha;6.3;;2.8;1.7;50.0;31.5;;;7.7;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;;;323558.0;Door-to-door collection;Yes;Yes;No;Yes;Yes;No;Yes;;;100375;;;;0;;;;0;0;3.82;89.09;;;0.0;15.01;;0;
JPN;EAS;Japan;HIC;Kitakyushu;49.1;0.6;0.8;14.3;26.4;8.7;;;;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;;;972192.0;Other;Yes;Yes;No;Yes;Yes;Yes;Yes;;;409332;;;8.0;;;130150;;;;11.35;75.93;;;;25.38;;;
JPN;EAS;Japan;HIC;Toyama;34.5;0.2;0.5;12.6;35.5;15.1;0.3;1.2;0.1;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;;;418495.0;Centralized drop-off point;Yes;Yes;No;Yes;Yes;Yes;Yes;;1440000000;163417;;;;;;38958;;;0.44;7.94;76.16;;;;24.28;;;
KAZ;ECS;Kazakhstan;UMC;Atyrau;32.5;4.3;2.9;22.5;27.6;8.3;0.7;;1.2;;No;Yes;No;;No;No;No;10.0;;275896.0;Centralized drop-off point;No;No;No;No;No;No;No;;;100000;5;;;;;;;;;;;;100;;;;;
KAZ;ECS;Kazakhstan;UMC;Kostanay;;;;;;;;;;;;Yes;;;No;No;No;;;228000.0;Other;No;No;No;No;No;No;No;;;;3;;;;;;;;;;;;;;;;26;
KEN;SSF;Kenya;LMC;Eldoret;;;;;;;;;;;;;;;;;;;;167016.0;;;;;;;;;;;;;;;;;;;;;;;;100;;;;;
KEN;SSF;Kenya;LMC;Nairobi;50.9;2;2;11.4;17.5;16.1;;;;Yes;No;;Yes;;Yes;;Yes;;;3050000.0;;;;;;;;No;;;829645;;;;;;;;;;;;;33;;5.0;;62;
KGZ;ECS;Kyrgyz Republic;LMC;Osh;64.19;4.67;1.27;7.06;9.2;13.11;0.27;0.22;;Yes;;No;;Yes;;;;;;281900.0;Centralized drop-off point;;;;;;;No;;;312700;;;;;;;;;;;;;100;;;;;
KGZ;ECS;Kyrgyz Republic;LMC;Bishkek;37;1;4;23;27.0;7;;1;;Yes;No;No;No;Yes;;;Yes;8800.0;;865000.0;Centralized drop-off point;No;No;No;No;No;No;No;;;544700;10;;;;;;;;;;;;;;1.0;;;
KHM;EAS;Cambodia;LMC;Phnom Penh;70;2;2;9;5.0;6;;6;;Yes;;;;;Yes;Yes;Yes;2000.0;;1731000.0;Multiple;;;;;;;No;;;711750;7.5;;0.0;;;;;;0.15;;;;;;;;99.85;
KIR;EAS;Kiribati;LMC;South Tarawa;74;2.6;8.4;0.5;7.0;6.6;1;;;Yes;;;;;;;;10.0;;46000.0;Door-to-door collection;;;;;;;;;;8395;;;0.0;;;;;;;;;26.0;;38.0;1.0;;;35.0
KOR;EAS;Korea, Rep.;HIC;Seoul;9.4;;9.9;30.4;41.7;5.9;2.7;;;;;;;;;;;;;10204000.0;Door-to-door collection;Yes;Yes;Yes;;Yes;Yes;Yes;;;3353985;64;;;;;;;;29;;8;;;;36.0;27.0;;
KWT;MEA;Kuwait;HIC;Kuwait City;;;;;;;;;;Yes;;No;;Yes;Yes;Yes;Yes;;;2779000.0;;;;;;;;;;;;;;;;;;;;;;;;100;;;;0.01;
LAO;EAS;Lao PDR;LMC;Vientiane;34;7;1;6;7.0;12;3;;30.0;Yes;No;No;No;Yes;No;;Yes;300.0;10.0;997000.0;Door-to-door collection;Yes;Yes;Yes;;Yes;Yes;No;;18750;232505;32;;1.0;;;21905;;;;50;;;;;10.0;;40;
LBN;MEA;Lebanon;UMC;Beirut;52;4;6;2;15.0;13;2;3;3.0;;;;;;;;;300.0;;650000.0;Curbside collection;;;;;;;No;;;240000;9;;2.0;;;365;;;10;;;;;2.0;5.0;83.0;;
LBN;MEA;Lebanon;UMC;Saida;50;5;5;;12.0;17;2;4;5.0;;;;;;;;;200.0;4.0;150000.0;Centralized drop-off point;;;;;;;No;;;36500;3;;;;;365;;50;10;;;;;7.0;20.0;;;13.0
LBR;SSF;Liberia;LIC;Monrovia;40;1;1;42;5.0;11;;;;;;;;;No;;;;;1056000.0;Door-to-door collection;;;;;;;;;;284700;4;;;;;;;;;;;;;;;;;
LBY;MEA;Libya;UMC;Tripoli;36.3;3.5;6.7;19.5;15.3;18.6;;;;;;;;;;;;;;1126000.0;;;;;;;;;;;263033.59999999998;;;;;;;;;;;;;;;;;;
LKA;SAS;Sri Lanka;LMC;Dehiwala Mt. Lavinia Municipal Council;52.5;1.2;0.7;6.7;13.6;10.5;0.6;;14.1;Yes;No;No;No;Yes;No;;Yes;;;187684.0;Door-to-door collection;Yes;Yes;Yes;;Yes;Yes;;;;63948;;;;0;;;;;0.5;;;;92.2;;3.4;;3.9;
LKA;SAS;Sri Lanka;LMC;Kurunegala;52;0.3;2;7.6;15.7;6.2;0.3;;16.0;Yes;No;No;No;Yes;Yes;;Yes;;;25317.0;Curbside collection;Yes;Yes;Yes;;Yes;Yes;;;;17545.55;;;;0;;;;;2.7;;;;80.4;2.7;14.2;;;
LKA;SAS;Sri Lanka;LMC;Trincomalee;12;2;1;40;4.0;3;1;;37.0;No;No;No;No;Yes;No;;Yes;;;50268.0;Curbside collection;Yes;Yes;No;;Yes;Yes;;;;22662.85;9;;;0;;;;;5.6;;;;61.5;28.7;4.1;;0.1;
LKA;SAS;Sri Lanka;LMC;Jaffna;68.9;0.4;0.3;8.4;2.7;4;0.2;;15.1;Yes;No;No;No;Yes;No;;Yes;;;82493.0;Curbside collection;Yes;Yes;No;;Yes;Yes;;;;38278;;;;0;;;;;5.9;;;;70.3;13.6;10.4;;0;
LKA;SAS;Sri Lanka;LMC;Moratuwa;52.5;1.2;0.7;6.7;13.6;10.5;0.6;;14.1;Yes;No;No;No;Yes;No;;Yes;20.0;1.14;171214.0;Door-to-door collection;Yes;Yes;Yes;;Yes;Yes;;;;45442.5;;;;0;;;;;14.2;48.6;;;;12.9;3.1;;21.2;
LKA;SAS;Sri Lanka;LMC;Colombo;70.9;4.1;0.9;5;6.6;9.2;;3.5;;Yes;No;No;No;Yes;No;;Yes;;;318048.0;Door-to-door collection;Yes;Yes;Yes;;Yes;Yes;;;;282875;14;;;;;75555;;;0.97;;;;99;;;;0.03;
LTU;ECS;Lithuania;HIC;Vilnius;24.3;12.5;7.2;18;11.8;9.9;;4.9;11.2;Yes;;;;;Yes;Yes;Yes;;;517000.0;Centralized drop-off point;;;;;;;Yes;;;289300;;;;;;;;;;64;;;;;36.0;;;
LTU;ECS;Lithuania;HIC;Kaunas;23.25;5.34;3.01;28.87;10.53;19.66;;2.09;7.52;Yes;Yes;;;;Yes;Yes;Yes;;;292691.0;Centralized drop-off point;Yes;Yes;;;Yes;Yes;Yes;;;130663;20;;;;;;;;;87;;;;;13.0;;;
LVA;ECS;Latvia;HIC;Liepaja;26;8;3;37;6.0;9;;;10.0;;;;;;Yes;;Yes;;;69443.0;;;Yes;;;Yes;Yes;Yes;;;;;;;;;;;;;;;;;;;;;
LVA;ECS;Latvia;HIC;Riga;;;;;;;;;;Yes;;;;;;Yes;Yes;;;643368.0;;No;Yes;No;;Yes;Yes;Yes;;;312346;10;;;;;;;;;;;;;;;;;
MAR;MEA;Morocco;LMC;Rabat;;;;;;;;;;Yes;Yes;;Yes;;Yes;Yes;Yes;;;650000.0;Curbside collection;;;;;;;No;;;237250;20;;1.0;;;;;;;;;;;;3.0;97.0;;
MAR;MEA;Morocco;LMC;Tangier;66;1;1;7;9.0;11;;;5.0;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;50.0;10.0;1100000.0;Curbside collection;;;;;;;No;;;350000;20;;0.0;;;1095;;;;;;;100;;;;;
MAR;MEA;Morocco;LMC;Beni Mellal;65;3;2;17;6.0;7;;;;;;;;;;;;;;192362.0;centralized and curbside;;;;;;;Yes;;;52955;4.5;;;;;;;;;;;;;;;;;
MDA;ECS;Moldova;LMC;Soldanesti;20.2;3.5;0.7;60.9;5.5;9.1;;;;No;Yes;No;Yes;Yes;Yes;Yes;Yes;;;7500.0;Centralized drop-off point;Yes;Yes;Yes;;Yes;Yes;Yes;;;2037.5;;;0.0;;;468;;;;;;;;;;;;
MDA;ECS;Moldova;LMC;Chisinau;74;5;2;10;2.0;5;;1;1.0;Yes;Yes;No;Yes;Yes;Yes;;Yes;;;789534.0;Centralized drop-off point;No;Yes;No;;Yes;Yes;Yes;;;282900;20;;1.0;;;;;;;;;;;;;;;
MDG;SSF;Madagascar;LIC;Antananarivo;24.3;;0.1;54.07;8.2;11.1;;2.1;0.2;Yes;;;;;;;Yes;2717.0;;2610000.0;;;;;;;;;;;401500;10;;;;;;;;;;;;;;;;;
MDV;SAS;Maldives;UMC;Male;48.76;3;3;16.25;12.0;10;;2.75;4.24;Yes;Yes;No;Yes;Yes;No;No;Yes;;;153904.0;Door-to-door collection;No;No;No;Yes;No;No;No;;;87143.57;5;;;;;;;;;;;;100;;;;;
MDV;SAS;Maldives;UMC;Addu;40;3;4;11;7.0;5;;;30.0;Yes;Yes;No;Yes;Yes;No;No;Yes;;;21275.0;Door-to-door collection;No;No;No;No;No;No;No;;;7612;7;;;0;;;;;;;;;100;;;;;
MDV;SAS;Maldives;UMC;Fuahmulah;19.57;2.84;2.13;13.65;4.2;6.93;;1;49.68;Yes;Yes;No;Yes;Yes;No;No;Yes;;100.0;8510.0;Centralized drop-off point;No;No;No;No;No;No;No;;;2510.4699999999998;3;;;0;;;;;;;;;100;;;;;
MEX;LCN;Mexico;UMC;M茅xico City;49.5;2.65;1.45;22.87;9.92;13.16;;0.45;;Yes;;Yes;;;Yes;Yes;Yes;3488.0;;8851080.0;Curbside collection;;;Yes;;;;Yes;;;4705945;;;12.0;;;;;;10.6;66.7;;;;4.2;14.19;1.56;2.75;
MEX;LCN;Mexico;UMC;Guadalajara;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
,;33.68;4.03;0.77;22.41;,;,Yes,,,648812,,,;,,;,Yes,;;,2,,,,;,,;,;;",,492.26,,,,,,,,,,,,,,,,,,,,,,8,92,,
MEX,LCN,Mexico,UMC,Monterrey,";,,,,,,;,;;;;,;31.24;3.22;1.8;39.87;7.06;16.18;0.01;0.06;0.54;;;;;;,;,;21;;;;,,;;,Yes,,,40108,Door to door collection,;,;,;,;672600.0;3,25E+05;8614.0;;;,;
MKD;ECS;Macedonia, FYR;UMC;Skopje;15.2;5.5;1.2;48.4;15.3;12.4;;;2.0;No;;;;;Yes;;Yes;4500.0;20.0;503000.0;Centralized drop-off point;;;;;;;No;;5000000;182489;;;;;;;;;;95;;;2;;3.0;;;
MLI;SSF;Mali;LIC;Bamako;36.2;12;14;23;12.8;16;;;;;;;;;;;;;54.0;1933000.0;;;;;;;;;;;330000;;;;;;;;;;;;;;;21.0;;;
MLI;SSF;Mali;LIC;Sikasso;;;;;;;;;;;;;;;;;Yes;;;225000.0;Door-to-door collection;;;;;;;;;;46770;;;;;;;;;;;;25.0;;;;;75;
MMR;EAS;Myanmar;LMC;Mandalay;65;2;1;11;6.0;15;;;;Yes;;;;Yes;Yes;;Yes;;5.0;1000000.0;Multiple;;;;;;;;;;343100;17.5;;;;;;;;;;;;;;5.0;;;
MMR;EAS;Myanmar;LMC;Yangon;69;1;1;10;3.0;8;;;8.0;Yes;;;;Yes;None;;Yes;;;4802000.0;Multiple;;;;;;;No;;8200000;723065;17.5;;;;;;;;;;;;87.66;;4.33;;7.67;
MNE;ECS;Montenegro;UMC;Podgorica;37;11.5;2.6;17.54;13.0;15.61;;2.75;;;;;;;;;;;;190392.0;Curbside collection;Yes;Yes;;;Yes;Yes;;;446986;87808;;;;;;;;;;;;;;;;69.79;30.21;
MNE;ECS;Montenegro;UMC;Kotor;;;;;;;;;;;;;;;;;;;;22515.0;Curbside collection;;;;;;;;;209879;10121;;;1.0;;;;;;;59.98;;;;;;;40.02;
MNG;EAS;Mongolia;LMC;Ulaanbaatar;29.5;4.5;3.5;27;17.5;18;;;;Yes;;None;;Yes;Yes;Yes;;200.0;;1377000.0;Door-to-door collection;;;;;;;Yes;;;1100000;15;;;;;;;;;;;;88.85;;3.2;;7.95;
MNP;EAS;Northern Mariana Islands;HIC;Saipan;;;;;;;;;;;;;;;Yes;Yes;Yes;;;49000.0;;;;;;;;;;;32371.85;;;;;;;;;;;;;;;;;;
MOZ;SSF;Mozambique;LIC;Maputo;68;2;4;4;12.0;10;;;;Yes;;;;;Yes;;Yes;;;1100000.0;Other;;;;;;;No;;;401500;10;;;;;;;;;;;;99;;1.0;;;
MRT;SSF;Mauritania;LMC;Nouakchott;5;4;4;59;7.0;21;;;;Yes;;;;;;;Yes;300.0;;968000.0;Centralized drop-off point;Yes;Yes;Yes;;Yes;Yes;No;;;;25;;9.0;;;;;;;;;;;;;;;
MWI;SSF;Malawi;LIC;Blantyre;;;;;;;;;;;;;;;;;;;;701000.0;;;;;;;;;;;100;;;;;;;;;;;;;;;;;70;
MWI;SSF;Malawi;LIC;Lilongwe;;;;;;;;;;;;;;;;;;;;731000.0;;;;;;;;;;;95000;;;;;;;;;;;;;;;;;70;
MYS;EAS;Malaysia;UMC;Kuala Lumpur;42.02;1.84;5.3;2.53;12.9;24.74;2.45;5.74;2.48;Yes;;;;;;;;;;6837000.0;;Yes;Yes;Yes;Yes;Yes;Yes;Yes;;;1600000;;;;;;;;;;;;;;;10.4;;89.6;
NAM;SSF;Namibia;UMC;Windhoek;36;13;5;10;20.0;16;;;;;;;;;;;;;;227000.0;;;;;;;;;;;57998.5;;;;;;;;;;;;;;;;;;
NER;SSF;Niger;LIC;Niamey;38;;1;57;2.0;2;;;;;;;;;;;Yes;;;816000.0;Door-to-door collection;;;;;;;;;;146000;;;;;;;;;;;;;37.4;52.5;;;10.1;
NGA;SSF;Nigeria;LMC;Ilorin;61;;;32;7.0;;;;;;;;;;;;;;;857000.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NGA;SSF;Nigeria;LMC;Lagos;53;5;5;12;10.0;15;;;;;;;;;;;;;;9000000.0;;;;;;;;;;;1642500;;;;;;;;;;;;;;;;;;
NGA;SSF;Nigeria;LMC;Kano;43;2;5;29;17.0;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NGA;SSF;Nigeria;LMC;Oyo;56.7;3.1;2.8;4.2;14.4;18.8;;;;;;;;;;;;;;322000.0;;;;;;;;;;;20000;;;;;;;;;;;;;;;;;;
NGA;SSF;Nigeria;LMC;Ibadan;42;4;5;27;10.0;9;;3;;Yes;;;;;;;Yes;200.0;;3160000.0;Door-to-door collection;;;;;;;No;;;635000;;;0.0;;;;;;;;;;44;;;;56;
NIC;LCN;Nicaragua;LMC;Puerto Cabezas;77;3.07;2.03;8.54;2.6;6.66;;;;Yes;;;;;;;;;;66169.0;Door-to-door collection;;;;;;;;;;14198.5;13;;1.0;;;;;;;;;100.0;;;;;;
NIC;LCN;Nicaragua;LMC;Managua;71.72;1.42;1.28;8.64;8.57;8.37;;;;Yes;;;;;;;No;3465.0;;1002882.0;Multiple;Yes;Yes;;;Yes;Yes;Yes;;;468660;;;;;;;;;;;;87.61;;;8.95;;3.44;
NLD;ECS;Netherlands;HIC;Amsterdam;21.5;8.6;2.9;39.2;18.0;6.4;;;3.4;;;Yes;;;Yes;;;;;799345.0;Other;Yes;Yes;;;Yes;Yes;Yes;;;324302;;;;;;;;;;;;;;;14.0;;86;
NLD;ECS;Netherlands;HIC;Eindhoven;39;3;3;17;19.0;14;;2;6.0;;;;;;;;Yes;;;226879.0;Curbside collection;Yes;Yes;Yes;;Yes;Yes;Yes;;;;;;;;;;;;;;;;;;;;;
NOR;ECS;Norway;HIC;Bergen;20;4;5;28;18.0;8;;14;3.0;;;;;;Yes;;;;;271949.0;;;;;;;;;;;70528;;;;;;;;;;;39.1;14.5;;;46.4;;;
NOR;ECS;Norway;HIC;Oslo;;;;;;5;;;;Yes;;Yes;;;Yes;Yes;;;;986000.0;Curbside collection;Yes;Yes;Yes;;Yes;Yes;Yes;;;360876;;;;;;;;;;;57.85;;;1.547;37.197;3.4;0.006;
NPL;SAS;Nepal;LIC;Butwal;61.13;3.71;1.56;7.85;11.38;13.46;0.91;;;;;;;;No;;Yes;;;120982.0;Centralized drop-off point;Yes;Yes;Yes;Yes;Yes;Yes;;;;9902.4500000000007;;;;;;;;;;;;;;62.7;;;37.3;
NPL;SAS;Nepal;LIC;Pokhara;56.34;4.82;4.18;4.88;17.97;9.92;1.88;;;;;;;;Yes;Yes;Yes;;;264991.0;Door-to-door collection;Yes;Yes;Yes;Yes;Yes;Yes;No;;;42745.15;;;;;;;;;;;;;;;;42.7;57.3;
NPL;SAS;Nepal;LIC;Dhankuta;48.66;0;2.37;13.84;17.12;17.85;0.16;;;;;;;;No;;Yes;;;28364.0;Door-to-door collection;Yes;Yes;Yes;Yes;Yes;Yes;No;;;2701;;;;;;;;;;;;;;;;81.1;18.9;
NPL;SAS;Nepal;LIC;Birgunj;55.08;9.72;1.23;8.58;10.91;14.46;0;;;;;;;;No;;Yes;;;139068.0;Door-to-door collection;Yes;Yes;Yes;Yes;Yes;Yes;;;;13932.05;;;;;;;;;;;;;19.65;19.65;;;60.7;
NPL;SAS;Nepal;LIC;Kathmandu;53.24;3.21;2.09;3.38;17.31;20.14;0.63;;;;;;;;Yes;No;Yes;;;1003285.0;Multiple;Yes;Yes;Yes;Yes;Yes;Yes;No;;;170141.1;26;;1.0;;;;;;;;;;;;;86.9;13.1;
NPL;SAS;Nepal;LIC;Lalitpur;57.07;1.44;0.53;6.55;18.38;15.56;0.46;;;;;;;;Yes;;Yes;;;226728.0;Multiple;Yes;Yes;Yes;Yes;Yes;Yes;No;;;30769.5;43;;1.0;;;;;;;;;;;;;71.2;28.8;
NPL;SAS;Nepal;LIC;Badimalika;51.06;10.57;0.24;18.17;12.97;6.87;0.11;;;;;;;;No;;Yes;;;18207.0;Centralized drop-off point;Yes;Yes;Yes;Yes;Yes;Yes;;;;872.35;0.5;;;;;;;;;;;;100;;;;;
NPL;SAS;Nepal;LIC;Bharatpur;74.23;3.59;1.58;2.81;11.36;5.61;0.82;;;No;;;;;;;Yes;;;147777.0;Door-to-door collection;Yes;Yes;Yes;Yes;Yes;Yes;No;;;21578.799999999999;;;;;;;;;;;;;25.4;;;;74.6;
