iso3c,region_id,country_name,income_id,gdp,composition_food_organic_waste_percent,composition_glass_percent,composition_metal_percent,composition_other_percent,composition_paper_cardboard_percent,composition_plastic_percent,other_information_information_system_for_solid_waste_management,other_information_national_agency_to_enforce_solid_waste_laws_and_regulations,other_information_national_law_governing_solid_waste_management_in_the_country,other_information_ppp_rules_and_regulations,population_population_number_of_people,special_waste_e_waste_tons_year,special_waste_hazardous_waste_tons_year,total_msw_total_msw_generated_tons_year,waste_treatment_recycling_percent,measurement,units,year,source
DOM,LCN,Dominican Republic,UMC,15328.3525390625,51.0,6.0,3.0,10.0,16.0,10.0,No,Yes,No,No,10528394,57000.0,,4063910.0,8.2,waste_collection_coverage_total_percent_of_waste,Percent of households,2010.0,"Dominican Republic, Ministry of Economy Planning and Development. 2012. ""IX National Population and Housing Census 2010: Characteristics of Housing and Household"". National Statistics Office. [Ministerio de Economía Planificación y Desarrollo - OFICINA NACIONAL DE ESTADÍSTICA - Santo Domingo. ""IX Censo Nacional de Población y Vivienda 2010: Características de la Vivienda y del Hogar- Volumen II""]. "
DZA,MEA,Algeria,UMC,11826.1650390625,54.4,1.2,2.8,0.8,9.8,16.9,Yes,Yes,Yes,,40606052,252000.0,330000.0,12378740.0,8.0,waste_treatment_compost_percent,tonnes/year,2013.0,"GIZ and SWEEP-Net. 2014a. ""Country Report on the Solid Waste Management in Algeria."" German Corporation for International Cooperation [Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH (GIZ)] and Regional Solid Waste Exchange of Information and Expertise Network in Mashreq and Maghreb Countries (SWEEP-Net), on behalf of the German Federal Ministry for Economic Cooperation and Development [Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung (BMZ)]. April."
ECU,LCN,Ecuador,UMC,11896.376953125,58.67,3.01,1.53,13.78,10.25,11.44,Yes,Yes,No,Yes,16144368,73000.0,193812.0,5297211.142533937,12.9,waste_collection_coverage_rural_percent_of_households,Percent of households,2016.0,"Ecuador ENEMDU (Employment, Unemployment and Underemployment Survey). 2017. ""Percentage of households with garbage collection service: Housing Tabulations"". [Encuesta de Empleo, Desempleo y Subempleo - ENEMDU. 2017. ""Porcentaje de hogares con servicio de recolección de basura""]."
EGY,MEA,"Egypt, Arab Rep.",LMC,10301.107421875,56.0,4.0,2.0,15.0,10.0,13.0,Yes,Yes,No,Yes,87813256,497000.0,380000.0,21000000.0,12.5,special_waste_agricultural_waste_tons_year,tonnes/year,2012.0,"GIZ and SWEEP-Net. 2014c. ""Country Report on the Solid Waste Management in Egypt."" German Corporation for International Cooperation [Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH (GIZ)] and Regional Solid Waste Exchange of Information and Expertise Network in Mashreq and Maghreb Countries (SWEEP-Net), on behalf of the German Federal Ministry for Economic Cooperation and Development [Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung (BMZ)]. April."
ERI,SSF,Eritrea,LIC,1714.5523681640625,,,,,,,,,,,4474690,3800.0,,726957.37,,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
ESP,ECS,Spain,HIC,40985.55859375,49.0,8.0,3.0,14.0,15.0,9.0,No,Yes,Yes,Yes,47076780,1202597.0,2984518.0,22408548.0,16.84,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
EST,ECS,Estonia,HIC,36956.28515625,36.7,8.3,2.6,15.9,17.5,18.6,Yes,Yes,Yes,No,1326590,34312.0,10410321.0,489511.71875,24.74,special_waste_agricultural_waste_tons_year,tonnes/year,2015.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ETH,SSF,Ethiopia,LIC,1779.083984375,87.6,0.8,1.2,4.4,3.8,2.3,,Yes,Yes,,99873032,49000.0,,6532786.97,,waste_collection_coverage_total_percent_of_waste,Percent of waste,2017.0,"Ethiopia MoEFCC (Ministry of Environment, Forest and ​Climate Change). 2017. ""Urban Solid Waste management compliance problems in 21 city of Ethiopia."" Adama, June 22-24."
FIN,ECS,Finland,HIC,48814.30859375,35.88,9.24,1.7,13.13,37.83,1.45,Yes,Yes,Yes,Yes,5520314,212954.0,1998693.0,3124497.75,28.12,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
FJI,EAS,Fiji,UMC,10787.685546875,33.2,4.1,1.9,3.5,12.5,7.5,,Yes,Yes,Yes,867086,4600.0,,189389.594,5.45,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
FRA,ECS,France,HIC,46110.18359375,32.0,10.0,3.0,26.0,20.0,9.0,,Yes,Yes,Yes,67059888,2218682.0,10783405.0,36748820.0,22.26,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
FRO,ECS,Faeroe Islands,HIC,44402.87890625,,,,,,,,,Yes,No,48842,,,61000.0,67.0,waste_treatment_recycling_percent,tonnes/year,2012.0,"Nordic Competition Authorities. 2016. ""Competition in the Waste Management Sector: Preparing for a Circular Economy."" Nordic Competition Authorities: Konkurrensverket (Sweden), Konkurransetilsynet (Norway), Kilpailu ja Kuluttajavirasto (Finland), Samkeppniseftirlitid (Iceland), Konkurrence og Forbrugerstyrelsen (Denmark), Kappingareftirlitid (Faroe Islands), Forbruger og Konkurrencestyrelsen (Greenland). http://www.konkurrensverket.se/globalassets/publikationer/nordiska/nordic-report-2016_waste-management-sector.pdf."
FSM,EAS,"Micronesia, Fed. Sts.",LMC,3440.064208984375,23.83,7.07,16.73,9.32,13.3,26.17,,Yes,Yes,None,104937,200.0,,26039.57,,waste_collection_coverage_total_percent_of_waste,Percent of population,2011.0,"SPREP (Secretariat of the Pacific Regional Environment Programme). 2016. ""Cleaner Pacific 2025: Pacific Regional Waste and Pollution Management Strategy, 2016–2025."" Secretariat of the Pacific Regional Environment Programme, Apia, Samoa. https://sustainabledevelopment.un.org/content/documents/commitments/1326_7636_commitment_cleaner-pacific-strategy-2025.pdf."
GAB,SSF,Gabon,UMC,18514.65234375,,,,,,,,,,Yes,1086137,14000.0,,238102.31,,waste_collection_coverage_rural_percent_of_households,Percent of population,2000.0,"Gabon, Ministry of Housing, Housing, Planning, Environment and Sustainable Development. 2011. ""Diagnostic Study for the Development of a National Habitat and Urban Development Strategy in Gabon."" [GOUVERNEMENT DE LA RÉPUBLIQUE DU GABON, MINISTERE DE L’HABITAT, DU LOGEMENT, DE L’URBANISME, DE L’ENVIRONNEMENT ET DU DEVELOPPEMENT DURABLE. 2011. ""ETUDE DIAGNOSTIQUE POUR L’ELABORATIOND’UNE STRATEGIE NATIONALE D’HABITAT ET DE DEVELOPPEMENT URBAIN AU GABON.""]. UNDP (United Nations Development Programme). United Nations Programme for Human Settlements."
GBR,ECS,United Kingdom,HIC,46290.12109375,16.7,2.2,3.5,28.2,18.9,20.2,Yes,Yes,Yes,No,66460344,3584126.0,5755258.0,30771140.0,27.25,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
GEO,ECS,Georgia,LMC,12605.1396484375,39.0,3.0,5.0,16.0,34.0,3.0,No,No,Yes,,3717100,21000.0,,800000.0,,waste_collection_coverage_total_percent_of_waste,Percent of population,2007.0,"UNSD (United Nations Statistics Division). 2016a. ""Environmental Indicators: Waste. Municipal Waste Collected."" United Nations Statistics Division (UNSD), United Nations. November. http://unstats.un.org/unsd/ENVIRONMENT/qindicators.htm."
GHA,SSF,Ghana,LMC,3092.596923828125,67.0,0.0,1.0,25.0,3.0,4.0,,Yes,Yes,Yes,21542008,39000.0,,3538274.97825,,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
GIB,ECS,Gibraltar,HIC,43711.80078125,24.57,4.42,4.37,14.38,33.65,15.86,,Yes,Yes,Yes,33623,201.44,58995.04,16954.0,,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2013.0,"Gibraltar, Ministry for the Environment. 2017. ""Gibraltar Waste Management Plan 2013."" Environmental Agency Gibraltar and Department of the Environment, Ministry for the Environment, Government of Gibraltar. Adopted December 2013. Revised December 2017. http://environmental-agency.gi/wp-content/uploads/2016/04/WasteManagementPlan2013.pdf."
GIN,SSF,Guinea,LIC,1622.77685546875,58.0,1.0,1.0,27.0,9.0,4.0,,,Yes,Yes,8132552,8000.0,,596911.0,5.0,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
GMB,SSF,"Gambia, The",LIC,2180.855712890625,35.0,1.9,2.1,51.4,9.7,,,Yes,Yes,No,1311349,2200.0,,193440.54,,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
GNB,SSF,Guinea-Bissau,LIC,1800.068603515625,,,,,,,,,,,1770526,1000.0,,289514.0,,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
GNQ,SSF,Equatorial Guinea,UMC,24827.072265625,,,,,,,,,,,1221490,,,198443.06,,total_msw_total_msw_generated_tons_year,tonnes/year,2016.0,
GRC,ECS,Greece,HIC,30465.44921875,40.0,3.0,3.0,9.0,29.0,14.0,No,Yes,Yes,Yes,10716322,188460.0,221041.0,5615352.5,19.0,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
GRD,LCN,Grenada,UMC,13207.7119140625,27.1,3.1,2.4,36.5,13.6,16.4,Yes,Yes,Yes,Yes,105481,800.0,,29536.113936927773,,waste_treatment_compost_percent,tonnes/year,2011.0,"Grenada, Population and Housing Census. 2011. http://finance.gd/images/Censussubmissionfinal.pdf."
GRL,ECS,Greenland,HIC,43948.5625,42.8,7.1,2.0,33.4,11.4,2.4,,,Yes,No,56905,,730.0,50000.0,,composition_food_organic_waste_percent,%,2011.0,"Eisted, Rasmus, and Thomas H. Christensen. 2011a. ""Characterization of Household Waste in Greenland."" Waste Management 31: 1461–1466. doi:10.1016/j.wasman.2011.02.018."
GTM,LCN,Guatemala,UMC,8125.36474609375,37.7144911834619,4.391835579814286,,18.01847364137028,16.046702153078943,17.290808751009344,,,No,Yes,16252429,55000.0,10051.0,2756740.97135,,waste_treatment_controlled_landfill_percent,tonnes/year,2010.0,"IDB-AIDIS-PAHO (Inter-American Development Bank, Inter-American Association of Sanitary and Environmental Engineering, and Pan American Health Organization). 2011. ""Report of the Regional Evalution of the Management of Municipal Solid Waste in Latin American and the Caribbean 2010"" [""Informe de la Evaluación Regional del Manejo de Residuos Sólidos Urbanos en América Latina y el Caribe 2010""]. Inter-American Development Bank (IDB), Inter-American Association of Sanitary and Environmental Engineering [Asociación Interamericana de Ingeniería Sanitaria y Ambiental (AIDIS)], and Pan American Health Organization (PAHO) [Organización Panamericana de la Salud (OPS)]."
GUM,EAS,Guam,HIC,59074.94140625,27.3,4.6,9.0,8.7,28.5,12.4,,Yes,Yes,Yes,159973,,,141500.0,17.85,waste_collection_coverage_rural_percent_of_households,Percent of population,2016.0,"SPREP (Secretariat of the Pacific Regional Environment Programme). 2016. ""Cleaner Pacific 2025: Pacific Regional Waste and Pollution Management Strategy, 2016–2025."" Secretariat of the Pacific Regional Environment Programme, Apia, Samoa. https://sustainabledevelopment.un.org/content/documents/commitments/1326_7636_commitment_cleaner-pacific-strategy-2025.pdf."
GUY,LCN,Guyana,UMC,9812.08984375,50.1,4.7,4.2,12.099999999999998,10.7,14.2,No,Yes,No,No,746556,5000.0,741.78,179251.5,0.54,waste_collection_coverage_total_percent_of_waste,Percent of population,2014.0,"IDB (Inter-American Development Bank). 2015. ""Situation of SOLID WASTE management in Latin America and the Caribbean"" [BID (Banco Interamericano de Desarrollo). 2015. ""Situación de la gestión de RESIDUOS SÓLIDOS en América Latina y el Caribe""]."
HKG,EAS,"Hong Kong SAR, China",HIC,57215.96875,35.0,3.0,2.0,14.0,22.0,21.0,Yes,Yes,Yes,Yes,7305700,70000.0,54812.0,5679816.465,34.0,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2015.0,"Hong Kong, Environmental Protection Department, Statistics Unit. 2016b. ""Monitoring of Solid Waste in Hong Kong: Waste Statistics for 2015."" December."
HND,LCN,Honduras,LMC,5395.61376953125,57.9,1.27,2.11,6.62,17.36,14.41,No,,Yes,Yes,9112867,1700.0,253.14,2162027.69575,,waste_treatment_controlled_landfill_percent,tonnes/year,2010.0,"IDB-AIDIS-PAHO (Inter-American Development Bank, Inter-American Association of Sanitary and Environmental Engineering, and Pan American Health Organization). 2011. ""Report of the Regional Evalution of the Management of Municipal Solid Waste in Latin American and the Caribbean 2010"" [""Informe de la Evaluación Regional del Manejo de Residuos Sólidos Urbanos en América Latina y el Caribe 2010""]. Inter-American Development Bank (IDB), Inter-American Association of Sanitary and Environmental Engineering [Asociación Interamericana de Ingeniería Sanitaria y Ambiental (AIDIS)], and Pan American Health Organization (PAHO) [Organización Panamericana de la Salud (OPS)]."
HRV,ECS,Croatia,HIC,28829.35546875,30.9,3.7,2.1,11.5,23.2,22.9,Yes,Yes,Yes,Yes,4067500,58078.0,130326.0,1810037.5,16.32,special_waste_agricultural_waste_tons_year,tonnes/year,2015.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
HTI,LCN,Haiti,LIC,2952.61865234375,61.3,1.6,2.5,16.80000000000001,4.1,12.7,No,No,No,No,10847334,6000.0,,2309852.45485,,waste_treatment_controlled_landfill_percent,tonnes/year,2012.0,"IHSI, IRD, Dial, Nopoor, ANR. 2014. ""The evolution of living conditions in Haiti between 2007 and 2012. The social replica of the earthquake""[""L’évolution des conditions de vie en Haïti entre 2007 et 2012. La réplique sociale du séisme""]. IHSI (Haitian Institute of Statistics and Informatics[Institut Haitien de Statistique et d'Informatique]). IRD (Research Institute for Development [Institut de recherche pour le développement]). ANR (The National Research Agency [l’Agence nationale de la recherche]). Port-au-Prince, Paris, June. // SWANA Haiti Response Team. 2010. ""Municipal Solid Waste Collection Needs in Port-au-Prince, Haiti: Position Paper."" Solid Waste Association of North America (SWANA). August. /// Naquin, Pascale. 2016. ""Design and Implementation of a Quantification and Characterization Campaign for Household Waste in the Territory of AITOM le Marien (Cap Haïtien – Limonade – Quartier Morin)"" [""Conception et réalisation d’une campagne de quantification et de caractérisation de déchets ménagers sur le territoire de l’AITOM le Marien (Cap Haïtien – Limonade – Quartier Morin)""]. Contract ATN/OC – 15 400 – HA. Inter-American Development Bank (IDB). December."
HUN,ECS,Hungary,HIC,32643.490234375,22.5,3.5,1.8,45.9,13.4,13.0,Yes,Yes,Yes,Yes,9769949,50066.0,596554.0,3780970.25,25.94,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
IDN,EAS,Indonesia,LMC,10531.1982421875,53.8,2.5,1.8,12.9,14.9,14.0,,Yes,Yes,Yes,261115456,1274000.0,23000000.0,65200000.0,7.0,special_waste_agricultural_waste_tons_year,tonnes/year,1997.0,"Modak, Prasad, Agamuthu Pariatamby, Jeffrey Seadon, Perinaz Bhada-Tata, Guilberto Borongan, Nang Sian Thawn, Ma. Bernadeth Lim. 2017. ""Asia Waste Management Outlook"". Edited by P. Modak. United Nations Environment Programme (UNEP), Asian Institute of Technology (AIT), and International Solid Waste Association (ISWA)."
IMN,ECS,Isle of Man,HIC,44203.62109375,,,,,,,Yes,Yes,Yes,,80759,,,50551.0,50.0,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2011.0,"Isle of Man, Department of Infrastructure. n.d. ""Waste Policy and Strategy, 2012 to 2022."" Waste Management, Department of Infrastructure, Government of Isle of Man. https://www.gov.im/media/472034/waste_strategy.pdf."
IND,SAS,India,LMC,6496.8076171875,,,,,,,No,Yes,Yes,Yes,1352617344,1700000.0,7467000.0,189750000.0,5.0,waste_treatment_compost_percent,tonnes/year,2016.0,"India CPCB (Central Pollution Control Board). 2017a. “Consolidated Annual Review Report on Implementation of Solid Wastes Management Rules, 2016 – Annual Review Report 2015-16.” Government of India Ministry of Environment, Forests and Climate Change. May."
IRL,ECS,Ireland,HIC,83388.71875,16.6,8.5,3.7,25.8,25.0,12.4,,Yes,Yes,Yes,4867316,212874.0,482907.0,2910655.0,33.0,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
IRN,MEA,"Iran, Islamic Rep.",UMC,14535.8623046875,72.9,1.9,2.3,5.0,7.3,8.5,No,Yes,Yes,Yes,80277424,630000.0,8000000.0,17885000.0,5.0,special_waste_agricultural_waste_tons_year,tonnes/year,2005.0,"Modak, Prasad, Agamuthu Pariatamby, Jeffrey Seadon, Perinaz Bhada-Tata, Guilberto Borongan, Nang Sian Thawn, Ma. Bernadeth Lim. 2017. ""Asia Waste Management Outlook"". Edited by P. Modak. United Nations Environment Programme (UNEP), Asian Institute of Technology (AIT), and International Solid Waste Association (ISWA)."
IRQ,MEA,Iraq,UMC,10310.6796875,68.7,2.3,0.98,6.0,9.6,5.29,No,No,No,,36115648,221000.0,20622.0,13140000.0,,waste_collection_coverage_total_percent_of_waste,Percent of population,2015.0,"Iraq, Ministry of Environment. 2015. ""State of the Environment in Iraq 2015"" [حالة البيئة في العراق لعام 2015]. Ministry of Environment, Government of Iraq."
ISL,ECS,Iceland,HIC,55274.1875,10.0,,,,38.0,9.0,,Yes,Yes,No,343400,7600.0,7000.0,225270.40625,55.81,special_waste_agricultural_waste_tons_year,tonnes/year,2013.0,"Iceland, Statistics Iceland. 2015. ""Statistical Yearbook of Iceland 2015"". [Landshagir 2015]. Statistics of Iceland III, 108 [Hagskýrslur Íslands III, 108]. Statistics Iceland [Hagstofa Íslands], Government of Iceland."
ISR,MEA,Israel,HIC,37687.74609375,34.0,3.0,3.0,16.0,24.0,18.0,,Yes,Yes,,8380100,120000.0,321000.0,5400000.0,25.0,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2015.0,"Israel, Ministry of Environmental Protection. 2015. ""Construction and Demolition Waste."" "
ITA,ECS,Italy,HIC,42419.72265625,34.4,7.6,4.3,15.4,22.8,11.6,Yes,Yes,Yes,No,60297396,2800026.0,8923548.0,30088400.0,25.9,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
JAM,LCN,Jamaica,UMC,9550.810546875,62.22,2.81,2.38,5.13,14.73,12.2,Yes,Yes,Yes,Yes,2881355,17000.0,10000.0,1051694.575,,waste_treatment_controlled_landfill_percent,tonnes/year,2016.0,"Jamaica NSWMA (National Solid Waste Management Authority). 2017. ""Tonnage Islandwide 2016."""
JOR,MEA,Jordan,UMC,10413.17578125,50.0,2.0,1.5,15.5,15.0,16.0,,No,Yes,Yes,8413464,43000.0,1230441.0,2529997.0,7.0,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"GIZ and SWEEP-Net. 2014d. ""Country Report on the Solid Waste Management in Jordan."" German Corporation for International Cooperation [Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH (GIZ)] and Regional Solid Waste Exchange of Information and Expertise Network in Mashreq and Maghreb Countries (SWEEP-Net), on behalf of the German Federal Ministry for Economic Cooperation and Development [Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung (BMZ)]. April."
JPN,EAS,Japan,HIC,41309.95703125,36.0,5.0,4.0,6.0,33.0,11.0,Yes,No,Yes,Yes,126529104,518978.0,3600000.0,42720000.0,4.9,special_waste_agricultural_waste_tons_year,tonnes/year,2010.0,"Modak, Prasad, Agamuthu Pariatamby, Jeffrey Seadon, Perinaz Bhada-Tata, Guilberto Borongan, Nang Sian Thawn, Ma. Bernadeth Lim. 2017. ""Asia Waste Management Outlook"". Edited by P. Modak. United Nations Environment Programme (UNEP), Asian Institute of Technology (AIT), and International Solid Waste Association (ISWA)."
KAZ,ECS,Kazakhstan,UMC,22702.580078125,30.0,5.0,3.0,7.0,25.0,25.0,No,Yes,Yes,Yes,16791424,147000.0,,4659740.0,2.92,waste_collection_coverage_rural_percent_of_households,Percent of population,2010.0,"World Bank. n.d. ""Legal, Institutional, Financial Arrangement and Practices of Solid Waste Management Sector in Kazakhstan."" Washington, DC: World Bank."
KEN,SSF,Kenya,LMC,3329.8544921875,57.0,3.0,1.0,9.0,11.3,18.7,,,Yes,,41350152,17350.0,,5595099.0,8.0,waste_collection_coverage_total_percent_of_waste,Percent of population,1999.0,"UNSD (United Nations Statistics Division). 2016a. ""Environmental Indicators: Waste. Municipal Waste Collected."" United Nations Statistics Division (UNSD), United Nations. November. http://unstats.un.org/unsd/ENVIRONMENT/qindicators.htm."
KGZ,ECS,Kyrgyz Republic,LMC,4805.14111328125,,,,,,,No,Yes,Yes,Yes,5956900,7200.0,4771346.0,1113300.0,,special_waste_agricultural_waste_tons_year,tonnes/year,2010.0,"Anon. 2012. ""Waste production and disposal in the Kyrgyz Republic."" Waste Statistics Seminar. Geneva, April 11‐13."
KHM,EAS,Cambodia,LMC,3364.27880859375,66.6,2.6,2.0,10.4,4.0,8.6,No,Yes,Yes,Yes,15270790,14000.0,,1089000.0,,waste_collection_coverage_urban_percent_of_population,Percent of population,2009.0,"Sang-Arun, Janya and Chau Kim Heng. 2011. ""A Guide for Technology Selection and Implementation of Urban Organic Waste Utilization Projects in Cambodia."" IGES Policy Report 2011-06. Institute for Global Environmental Strategies, Japan. Accessed April 17, 2017. https://pub.iges.or.jp/pub/guide-technology-selection-and-implementation."
KIR,EAS,Kiribati,LMC,2249.7685546875,43.6,5.5,10.0,9.3,10.9,16.5,,Yes,Yes,No,114395,100.0,,35723.8275,,waste_collection_coverage_total_percent_of_waste,Percent of population,2016.0,"SPREP (Secretariat of the Pacific Regional Environment Programme). 2016. ""Cleaner Pacific 2025: Pacific Regional Waste and Pollution Management Strategy, 2016–2025."" Secretariat of the Pacific Regional Environment Programme, Apia, Samoa. https://sustainabledevelopment.un.org/content/documents/commitments/1326_7636_commitment_cleaner-pacific-strategy-2025.pdf."
