iso3c,region_id,country_name,income_id,gdp,composition_food_organic_waste_percent,composition_glass_percent,composition_metal_percent,composition_other_percent,composition_paper_cardboard_percent,composition_plastic_percent,other_information_information_system_for_solid_waste_management,other_information_national_agency_to_enforce_solid_waste_laws_and_regulations,other_information_national_law_governing_solid_waste_management_in_the_country,other_information_ppp_rules_and_regulations,population_population_number_of_people,special_waste_e_waste_tons_year,special_waste_hazardous_waste_tons_year,total_msw_total_msw_generated_tons_year,waste_treatment_recycling_percent,measurement,units,year,source
KNA,LCN,St. Kitts and Nevis,HIC,25569.357421875,27.2,8.1,8.8,12.2,20.5,23.2,Yes,Yes,Yes,No,54288,700.0,,32892.14,,waste_treatment_controlled_landfill_percent,tonnes/year,2017.0,"SIDS DOCK (Small Island Developing States). 2015. ""Toward the Development of a Caribbean Regional Organic Waste Management Sub-Sector: Development of a Caribbean Regional Organic Waste Management Conversion Sub-Sector to Increase Costal Resilience and Climate Change Impacts and Protect Fresh Water Resources."" Draft 1.0. SIDS DOCK Secretariat and Caribbean Community Climate Change Centre. May 18. "
KOR,EAS,"Korea, Rep.",HIC,42105.28125,30.0,2.5,2.6,,41.0,24.3,Yes,Yes,Yes,Yes,51606632,570635.0,,20452776.0,58.0,waste_treatment_compost_percent,tonnes/year,2014.0,"OECD (Organisation for Economic Co-operation and Development). 2017. ""Municipal Waste (Indicator)."" OECD Data, Organisation for Economic Co-operation and Development (OECD). Accessed May 28, 2017. https://data.oecd.org/waste/municipal-waste.htm."
KWT,MEA,Kuwait,HIC,58810.30078125,45.0,4.0,2.0,8.0,20.0,20.0,No,Yes,Yes,,2998083,67000.0,203000.0,1750000.0,,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2008.0,"AFED (Arab Forum for Environment and Development). 2008. ""Arab Environment: Future Challenges. 2008 Report of the Arab Forum for Environment and Development."" Edited by Mostafa K. Tolba and Najib W. Saab."
LAO,EAS,Lao PDR,LMC,6543.6669921875,16.9,9.3,3.7,20.3,2.8,6.1,None,Yes,Yes,Yes,6663967,7500.0,5200.0,351900.0,10.0,waste_treatment_controlled_landfill_percent,tonnes/year,2015.0,"Keohanam, Bounthong. 2017. Director, Urban Development Division, Department of Housing and Urban Planning, Ministry of Public Works and Transport, Government of Laos. Personal communication with the World Bank. May 8."
LBN,MEA,Lebanon,UMC,16966.740234375,52.5,3.5,5.5,11.0,16.0,11.5,No,Yes,No,No,5603279,51000.0,46000.0,2040000.0,8.0,waste_treatment_compost_percent,tonnes/year,2014.0,"GIZ and SWEEP-Net. 2014e. ""Country Report on the Solid Waste Management in Lebanon."" German Corporation for International Cooperation [Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH (GIZ)] and Regional Solid Waste Exchange of Information and Expertise Network in Mashreq and Maghreb Countries (SWEEP-Net), on behalf of the German Federal Ministry for Economic Cooperation and Development (BMZ). April."
LBR,SSF,Liberia,LIC,1333.4222412109375,,,,,,,,Yes,Yes,Yes,3512932,,,564466.7,,total_msw_total_msw_generated_tons_year,tonnes/year,2007.0,"UNEP (United Nations Environment Programme). 2007. ""Assessment of Solid Waste Management in Liberia."" Post-Conflict and Disaster Management Branch, United Nations Environment Programme (UNEP), in collaboration with the Environmental Protection Agency, Government of Liberia. /// UN DESA (United Nations, Department of Economic and Social Affairs). 2014c. ""World Urbanization Prospects: The 2014 Revision."" UN Doc. No. ST/ESA/SER.A/366. Department of Economic and Social Affairs, Population Division."
LBY,MEA,Libya,UMC,8479.9462890625,70.1,3.1,4.3,3.8,5.5,7.5,No,Yes,No,,6193501,70000.0,,2147596.47175,,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2010.0,"Ali, Ashraf, and Chukwunonye Ezeah. 2017. ""Framework for Management of Post-Conflict Waste in Libya."" European Scientific Journal February 2017 edition vol.13, No.5 ISSN: 1857 – 7881 (Print) e - ISSN 1857- 7431. doi: 10.19044/esj.2017.v13n5p32."
LCA,LCN,St. Lucia,UMC,14029.982421875,45.0,7.0,5.0,11.0,10.0,22.0,Yes,Yes,Yes,Yes,177206,1600.0,2732.0,77616.228,,waste_treatment_compost_percent,tonnes/year,2010.0,"St. Lucia Government Statistics Department. 2011. ""2010 Population and Housing Census, Preliminary Report."" April."
LIE,ECS,Liechtenstein,HIC,45726.98828125,37.6,5.0,12.5,9.1,30.3,5.4,,Yes,Yes,No,36545,293.0,1204.0,32382.0,64.6,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
LKA,SAS,Sri Lanka,LMC,12287.47265625,62.0,2.0,3.0,13.0,7.0,7.0,Yes,Yes,Yes,No,21203000,72.5,,2631650.0,12.79,waste_treatment_compost_percent,tonnes/year,2016.0,"Sri Lanka, Ministry of Mahaweli Development and Environment. 2016. ""Comprehensive Integrated Solid Waste Management Plan for Target Provinces in Sri Lanka."" Ministry of Mahaweli Development and Environment, Government of Sri Lanka. May."
LSO,SSF,Lesotho,LMC,1978.6083984375,,,,,,,,,,,1965662,1800.0,,73457.0,,waste_collection_coverage_rural_percent_of_households,Percent of households,2011.0,"Lesotho Bureau of Statistics. 2013. ""2012 Solid Waste, Water and Sanitation."" Statistical Report No. 19. Lesotho Bureau of Statistics, Maseru."
LTU,ECS,Lithuania,HIC,37278.3046875,40.4,8.65,2.75,44.05,10.05,10.15,No,Yes,Yes,Yes,2786844,82691.0,165477.0,1315390.375,22.92,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
LUX,ECS,Luxembourg,HIC,114323.40625,30.0,4.0,2.0,27.0,19.0,18.0,Yes,Yes,Yes,No,619896,7398.0,237180.0,490337.75,28.37,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
LVA,ECS,Latvia,HIC,30982.173828125,46.7,21.4,2.6,9.7,6.1,7.7,,Yes,Yes,Yes,1912789,25071.0,104142.0,839714.375,21.23,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
MAC,EAS,"Macao SAR, China",HIC,117335.5859375,3.1,3.3,1.7,3.1,58.7,7.9,Yes,Yes,Yes,Yes,612167,11000.0,3118.0,377942.0,20.0,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2016.0,Macao. 2014. Report on the State of the Environment of Macao 2014. http://www.dspa.gov.mo/StateReportHTML/2014/pdf/en/04.pdf 
MAF,LCN,St. Martin (French part),HIC,30385.89453125,,,,,,,,,Yes,Yes,30959,,,15479.5,,total_msw_total_msw_generated_tons_year,tonnes/year,2012.0,"Sterviinou, L. n.d. ""What to Do with Our Waste in Saint Martin?"" [""Quoi faire de nos déchets à Saint-Martin?""]. MAXImini.com."
MAR,MEA,Morocco,LMC,6915.10302734375,60.0,2.0,2.5,6.0,9.0,8.0,No,No,Yes,Yes,34318080,30300.0,289385.0,6852000.0,8.0,waste_treatment_compost_percent,tonnes/year,2014.0,"GIZ and SWEEP-Net. 2014f. ""Country Report on the Solid Waste Management in Morocco."" German Corporation for International Cooperation [Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH (GIZ)] and Regional Solid Waste Exchange of Information and Expertise Network in Mashreq and Maghreb Countries (SWEEP-Net), on behalf of the German Federal Ministry for Economic Cooperation and Development (BMZ). April."
MCO,ECS,Monaco,HIC,43711.80078125,,3.0,2.2,,2.2,1.0,Yes,Yes,Yes,Yes,37783,,312.07,46000.0,5.4,waste_collection_coverage_total_percent_of_waste,Percent of population,2012.0,"UNSD (United Nations Statistics Division). 2016a. ""Environmental Indicators: Waste. Municipal Waste Collected."" United Nations Statistics Division (UNSD), United Nations. November. http://unstats.un.org/unsd/ENVIRONMENT/qindicators.htm."
MDA,ECS,Moldova,LMC,10360.830078125,55.0,4.0,3.0,23.0,5.0,10.0,No,Yes,Yes,Yes,3554108,6300.0,418.0,3981200.0,15.32,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2010.0,"Anon. 2013. ""STRATEGY WASTE MANAGEMENT IN THE REPUBLIC OF MOLDOVA FOR THE YEARS 2013-2027"" [""STRATEGIA DE GESTIONARE A DEŞEURILOR ÎN REPUBLICA MOLDOVA PENTRU ANII 2013-2027""]. Annex to the Government Decision no. 248 of 10 April 2013 [Anexă la Hotărîrea Guvernului nr. 248 din 10 aprilie 2013]."
MDG,SSF,Madagascar,LIC,1565.866943359375,,,,,,,,,Yes,Yes,24894552,14000.0,45957.0,3768759.16,,waste_treatment_compost_percent,tonnes/year,2007.0,"UNSD (United Nations Statistics Division). 2016b. ""Environmental Indicators: Waste. Municipal Waste Treated."" United Nations Statistics Division (UNSD), United Nations. November. http://unstats.un.org/unsd/ENVIRONMENT/qindicators.htm."
MDV,SAS,Maldives,UMC,17284.609375,24.0,,1.0,1.0,6.0,3.0,No,Yes,Yes,No,409163,3003.95,15105.525,211505.78,,waste_treatment_compost_percent,tonnes/year,2016.0,"Maldives, MEE (Ministry of Environment and Energy). 2017b. ""State of the Environment 2016,"" by M. Mohamed. Ministry of Environment and Energy (MEE), Government of Maldives. Malé. ISBN: 978-99915-59-35-3"
MEX,LCN,Mexico,UMC,19332.07421875,52.4,5.9,3.4,12.1,13.8,10.9,Yes,,Yes,Yes,125890952,957900.0,18172.49,53100000.0,5.0,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2011.0,"Mexican Chamber of the Construction Industry. n.d. ""Waste Management Plan for Construction and Demolition."" [Cámara Mexicana de la Industria de la Construcción. ""Plan de Manejo de Residuos de La Construcción y la Demolición""]."
MHL,EAS,Marshall Islands,UMC,3628.895263671875,8.0,2.0,6.0,31.0,11.0,13.0,,Yes,Yes,None,52793,,,8614.0,30.8,waste_treatment_compost_percent,tonnes/year,2007.0,"UNSD (United Nations Statistics Division). 2016b. ""Environmental Indicators: Waste. Municipal Waste Treated."" United Nations Statistics Division (UNSD), United Nations. November. http://unstats.un.org/unsd/ENVIRONMENT/qindicators.htm."
MKD,ECS,"Macedonia, FYR",UMC,16147.7294921875,29.3,4.1,2.5,19.8,12.8,13.900000000000002,Yes,Yes,Yes,Yes,2082958,1220.0,40797.0,626970.375,0.18,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
MLI,SSF,Mali,LIC,2007.8060302734373,17.5,1.0,3.5,72.5,3.5,2.0,,,,Yes,16006670,12000.0,,1937354.44,,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
MLT,MEA,Malta,HIC,43707.5390625,52.0,6.0,4.0,9.5,18.0,12.0,Yes,Yes,Yes,Yes,502653,7643.0,36523.0,348841.1875,6.69,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
MMR,EAS,Myanmar,LMC,1093.7880859375,,,,,,,,Yes,Yes,Yes,46095464,55000.0,,4677306.52914,,waste_collection_coverage_total_percent_of_waste,Percent of population,,"IGES (Institute for Global Environmental Strategies). n.d. ""Community-based 3 Rs Practices in Myanmar."" U. Mann and Ohnmar Myint."
MNE,ECS,Montenegro,UMC,20752.62109375,33.82,8.97,2.9,19.46,13.72,18.42,Yes,Yes,Yes,No,622227,6200.0,3819.21,329780.3125,5.42,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2015.0,"Montenegro, MRT (Ministry of Sustainable Development and Tourism). 2014. ""Waste Management Plan 2014 – 2020 of Montenegro."" Draft (working) Document. Version_v01. February 19."
MNG,EAS,Mongolia,LMC,10940.4150390625,22.7,,,50.1,12.7,14.5,,,Yes,Yes,3027398,14000.0,,2900000.0,,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2016.0,"Modak, Prasad, Agamuthu Pariatamby, Jeffrey Seadon, Perinaz Bhada-Tata, Guilberto Borongan, Nang Sian Thawn, Ma. Bernadeth Lim. 2017. ""Asia Waste Management Outlook"". Edited by P. Modak. United Nations Environment Programme (UNEP), Asian Institute of Technology (AIT), and International Solid Waste Association (ISWA)."
MNP,EAS,Northern Mariana Islands,HIC,60955.7265625,43.6,5.5,10.0,9.3,10.9,16.5,,Yes,Yes,,54036,,,32761.4145,36.0,composition_food_organic_waste_percent,%,2016.0,"SPREP (Secretariat of the Pacific Regional Environment Programme). 2016. Cleaner Pacific 2025: Pacific Regional Waste and Pollution Management Strategy, 2016–2025. Secretariat of the Pacific Regional Environment Programme. Apia, Samoa. https://sustainabledevelopment.un.org/content/documents/commitments/1326_7636_commitment_cleaner-pacific-strategy-2025.pdf."
MOZ,SSF,Mozambique,LIC,1217.0902099609375,60.0,,,15.0,25.0,,,Yes,Yes,,27212382,17000.0,,2500000.0,1.0,waste_collection_coverage_total_percent_of_waste,Percent of waste,2014.0,"Tas, Adriaan and Antoine Belon. 2014. ""A Comprehensive Review of the Municipal Solid Waste Sector in Mozambique: Background Documentation for the Formulation of Nationally Appropriate Mitigation Actions in the Waste Sector in Mozambique."" Carbon Africa Limited (Nairobi) and Associação Moçambicana de Reciclagem (Maputo), Maputo and Nairobi, June."
MRT,SSF,Mauritania,LMC,4783.6357421875,4.8,4.0,4.2,59.7,7.3,20.0,,,Yes,No,3506288,5100.0,,454000.0,8.0,waste_treatment_controlled_landfill_percent,tonnes/year,2009.0,"GIZ and SWEEP-Net. 2010a. ""Country Report on the Solid Waste Management in Mauritania."" Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH (GIZ) and Regional Solid Waste Exchange of Information and Expertise Network in Mashreq and Maghreb Countries (SWEEP-Net), on behalf of the German Federal Ministry for Economic Cooperation and Development (BMZ). July."
MUS,SSF,Mauritius,UMC,20646.93359375,64.0,2.8,,8.0,13.0,12.4,,,Yes,Yes,1263473,11000.0,17000.0,438000.0,,waste_treatment_compost_percent,tonnes/year,2012.0,"UNSD (United Nations Statistics Division). 2016b. ""Environmental Indicators: Waste. Municipal Waste Treated."" United Nations Statistics Division (UNSD), United Nations. November. http://unstats.un.org/unsd/ENVIRONMENT/qindicators.htm."
MWI,SSF,Malawi,LIC,999.4413452148436,,,,,,,,,,,16577147,9500.0,,1297844.48,,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
MYS,EAS,Malaysia,UMC,23906.265625,46.0,3.0,3.0,9.0,14.0,15.0,No,Yes,Yes,Yes,30228016,280000.0,2918478.0,12982685.0,17.5,special_waste_agricultural_waste_tons_year,tonnes/year,1997.0,"Modak, Prasad, Agamuthu Pariatamby, Jeffrey Seadon, Perinaz Bhada-Tata, Guilberto Borongan, Nang Sian Thawn, Ma. Bernadeth Lim. 2017. ""Asia Waste Management Outlook"". Edited by P. Modak. United Nations Environment Programme (UNEP), Asian Institute of Technology (AIT), and International Solid Waste Association (ISWA)."
NAM,SSF,Namibia,UMC,6152.9873046875,,,,,,,,,,,1559983,14000.0,,256729.0,4.5,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
NCL,EAS,New Caledonia,HIC,57330.203125,43.6,5.5,10.0,9.3,10.9,16.5,,,Yes,,278000,,,108157.384,,waste_collection_coverage_total_percent_of_population,Percent of population,2014.0,"SPREP (Secretariat of the Pacific Regional Environment Programme). 2016. ""Cleaner Pacific 2025: Pacific Regional Waste and Pollution Management Strategy, 2016–2025."" Secretariat of the Pacific Regional Environment Programme, Apia, Samoa. https://sustainabledevelopment.un.org/content/documents/commitments/1326_7636_commitment_cleaner-pacific-strategy-2025.pdf."
NER,SSF,Niger,LIC,1038.22412109375,38.0,,1.0,57.0,2.0,2.0,,,Yes,Yes,8842415,7900.0,554000.0,1865645.67,4.0,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
NGA,SSF,Nigeria,LMC,4690.37939453125,,3.1,,11.3,8.0,4.8,,,Yes,Yes,154402176,277000.0,,27614830.07185,,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
NIC,LCN,Nicaragua,LMC,4611.84033203125,,,,,,,,,Yes,,5737723,10800.0,2837.0,1528816.29335,,waste_collection_coverage_total_percent_of_waste,Percent of population,2010.0,"IDB (Inter-American Development Bank). 2015. ""Situation of SOLID WASTE management in Latin America and the Caribbean"" [BID (Banco Interamericano de Desarrollo). 2015. ""Situación de la gestión de RESIDUOS SÓLIDOS en América Latina y el Caribe""]."
NLD,ECS,Netherlands,HIC,56849.375,35.0,5.4,4.3,20.24,21.0,14.0,Yes,Yes,Yes,No,17332850,534410.0,4830495.0,8805088.0,24.61,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
NOR,ECS,Norway,HIC,64962.26171875,15.49,4.6,6.12,13.15,26.57,2.25,Yes,Yes,Yes,Yes,5347896,150000.0,1482000.0,4149967.25,26.16,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
NPL,SAS,Nepal,LIC,2902.249267578125,52.39,4.36,1.9,7.12,18.21,15.14,,Yes,Yes,Yes,28982772,23000.0,5051.0,1768977.49,,waste_treatment_compost_percent,tonnes/year,2013.0,"ADB (Asian Development Bank). 2013b. ""Solid Waste Management in Nepal: Current Status and Policy Recommendations."" Mandaluyong City, Philippines: Asian Development Bank (ADB)."
NRU,EAS,Nauru,UMC,11167.3193359375,43.6,5.5,10.0,9.3,10.9,16.5,,Yes,Yes,No,13049,,,6191.7505,,waste_collection_coverage_total_percent_of_waste,Percent of population,2016.0,"SPREP (Secretariat of the Pacific Regional Environment Programme). 2016. ""Cleaner Pacific 2025: Pacific Regional Waste and Pollution Management Strategy, 2016–2025."" Secretariat of the Pacific Regional Environment Programme, Apia, Samoa. https://sustainabledevelopment.un.org/content/documents/commitments/1326_7636_commitment_cleaner-pacific-strategy-2025.pdf."
NZL,EAS,New Zealand,HIC,41857.4765625,28.0,4.0,4.5,37.0,7.0,8.0,Yes,Yes,Yes,Yes,4692700,95000.0,,3405000.0,,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"New Zealand, MFE (Ministry for the Environment). 2014. ""New Zealand Non-Municipal Landfill Database."" Tonkin and Taylor Ltd. January. TandT Ref: 29310/ ver5."
OMN,MEA,Oman,HIC,30535.833984375,27.0,6.0,,24.0,15.0,21.0,No,Yes,Yes,Yes,3960925,59000.0,1469835.0,1734885.15,,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2009.0,"Be'ah (Oman Environmental Service Holding Company S.A.O.C). 2016. ""Transformation of Waste Management in Oman."" Paper presented by Mohammed al-Harthy at ISWA Energy Recovery WG Meeting, May 25, West Palm Beach, Florida."
PAK,SAS,Pakistan,LMC,4571.41455078125,30.0,6.0,4.0,20.0,13.0,9.0,No,Yes,No,Yes,193203472,301000.0,1538000.0,30760000.0,8.0,special_waste_agricultural_waste_tons_year,tonnes/year,2013.0,"Saeed, M. A., A. Irshad, H. Sattar, G.E. Andrews, H.N. Phylaktou, and B.M. Gibbs. 2015. ""Agricultural Waste Biomass Energy Potential in Pakistan."""
PAN,LCN,Panama,HIC,28436.359375,46.4,5.8,3.8,5.7,26.3,12.0,,,Yes,,3969249,3200.0,,1472262.2151499998,,waste_treatment_controlled_landfill_percent,tonnes/year,2010.0,"IDB-AIDIS-PAHO (Inter-American Development Bank, Inter-American Association of Sanitary and Environmental Engineering, and Pan American Health Organization). 2011. ""Report of the Regional Evalution of the Management of Municipal Solid Waste in Latin American and the Caribbean 2010"" [""Informe de la Evaluación Regional del Manejo de Residuos Sólidos Urbanos en América Latina y el Caribe 2010""]. Inter-American Development Bank (IDB), Inter-American Association of Sanitary and Environmental Engineering [Asociación Interamericana de Ingeniería Sanitaria y Ambiental (AIDIS)], and Pan American Health Organization (PAHO) [Organización Panamericana de la Salud (OPS)]."
PER,LCN,Peru,UMC,11877.083984375,50.43,3.05,2.64,21.7,7.44,10.52,Yes,Yes,Yes,Yes,30973354,182000.0,660180.17927,8356711.13,4.0,waste_treatment_controlled_landfill_percent,tonnes/year,2014.0,"Peru, Ministry of Environment. 2016. ""National Plan for Integrated Solid Waste Management, 2016–2024"" [""Plan Nacional de Gestión Integral de Residuos Sólidos, 2016–2024""]. Ministry of Environment [Ministerio del Ambiente], Government of Peru."
PHL,EAS,Philippines,LMC,7705.04541015625,52.31,2.34,4.22,21.52,8.7,10.55,Yes,Yes,Yes,Yes,103320224,290000.0,4332222.32,14631922.9,28.0,waste_collection_coverage_rural_percent_of_households,Percent of waste,2003.0,"CCAC (Climate and Clean Air Coalition). n.d.(b) ""Solid Waste Management City Profile: Cebu, Philippines."" Accessed April 20, 2017. http://www.waste.ccacoalition.org/sites/default/files/files/cebu_msw_factsheet.pdf"
PLW,EAS,Palau,HIC,18275.025390625,26.0,5.0,10.0,9.0,15.0,32.0,None,None,Yes,None,21503,200.0,,9426.7455,,waste_collection_coverage_total_percent_of_waste,Percent of population,2016.0,"SPREP (Secretariat of the Pacific Regional Environment Programme). 2016. ""Cleaner Pacific 2025: Pacific Regional Waste and Pollution Management Strategy, 2016–2025."" Secretariat of the Pacific Regional Environment Programme, Apia, Samoa. https://sustainabledevelopment.un.org/content/documents/commitments/1326_7636_commitment_cleaner-pacific-strategy-2025.pdf."
PNG,EAS,Papua New Guinea,LMC,3912.381103515625,31.0,,,42.0,16.6,10.0,None,Yes,Yes,Yes,7755785,7000.0,,1000000.0,2.0,waste_treatment_controlled_landfill_percent,tonnes/year,2016.0,"Papua New Guinea, NCDC (National Capital District Commission). 2016. ""NCD Waste Management Plan 2016-2025. For a sustainable Port Moresby."""
POL,ECS,Poland,HIC,33221.54296875,37.27,10.07,2.17,26.69,11.27,12.13,,Yes,Yes,Yes,37970872,224452.0,1679051.0,12758213.0,26.39,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
PRI,LCN,Puerto Rico,HIC,34311.03125,13.1,2.4,10.4,23.8,19.4,10.4,,Yes,Yes,Yes,3473181,946.44,4.92,4170953.0,14.0,special_waste_e_waste_tons_year,tonnes/year,2007.0,"Energy Answers. 2012. ""Materials Separation Plan."" Energy Answers Arecibo LLC., Energy Answers International Inc. April."
PRT,ECS,Portugal,HIC,34961.9453125,36.49,6.73,1.85,27.680000000000003,13.64,10.72,Yes,Yes,Yes,Yes,10269417,170078.0,701228.0,5268211.0,16.23,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
PRY,LCN,Paraguay,UMC,11810.427734375,,,,,,,,,Yes,,6639119,34200.0,,1818501.3648,,waste_treatment_controlled_landfill_percent,tonnes/year,2010.0,"IDB-AIDIS-PAHO (Inter-American Development Bank, Inter-American Association of Sanitary and Environmental Engineering, and Pan American Health Organization). 2011. ""Report of the Regional Evalution of the Management of Municipal Solid Waste in Latin American and the Caribbean 2010"" [""Informe de la Evaluación Regional del Manejo de Residuos Sólidos Urbanos en América Latina y el Caribe 2010""]. Inter-American Development Bank (IDB), Inter-American Association of Sanitary and Environmental Engineering [Asociación Interamericana de Ingeniería Sanitaria y Ambiental (AIDIS)], and Pan American Health Organization (PAHO) [Organización Panamericana de la Salud (OPS)]."
