iso3c,region_id,country_name,income_id,gdp,composition_food_organic_waste_percent,composition_glass_percent,composition_metal_percent,composition_other_percent,composition_paper_cardboard_percent,composition_plastic_percent,other_information_information_system_for_solid_waste_management,other_information_national_agency_to_enforce_solid_waste_laws_and_regulations,other_information_national_law_governing_solid_waste_management_in_the_country,other_information_ppp_rules_and_regulations,population_population_number_of_people,special_waste_e_waste_tons_year,special_waste_hazardous_waste_tons_year,total_msw_total_msw_generated_tons_year,waste_treatment_recycling_percent,measurement,units,year,source
PSE,MEA,West Bank and Gaza,LMC,5985.68310546875,59.1,2.4,2.7,11.5,10.1,14.2,Yes,Yes,Yes,,4046901,,62621.0,1387000.0,0.5,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"GIZ and SWEEP-Net. 2014g. ""Country Report on the Solid Waste Management in Occupied Palestinian Territories."" German Corporation for International Cooperation [Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH (GIZ)] and Regional Solid Waste Exchange of Information and Expertise Network in Mashreq and Maghreb Countries (SWEEP-Net), on behalf of the German Federal Ministry for Economic Cooperation and Development (BMZ). April."
PYF,EAS,French Polynesia,HIC,60955.7265625,47.0,3.0,3.0,29.0,16.0,2.0,,Yes,No,No,273528,,,147000.0,39.0,waste_collection_coverage_total_percent_of_waste,Percent of population,2016.0,"SPREP (Secretariat of the Pacific Regional Environment Programme). 2016. ""Cleaner Pacific 2025: Pacific Regional Waste and Pollution Management Strategy, 2016–2025."" Secretariat of the Pacific Regional Environment Programme, Apia, Samoa. https://sustainabledevelopment.un.org/content/documents/commitments/1326_7636_commitment_cleaner-pacific-strategy-2025.pdf."
QAT,MEA,Qatar,HIC,96261.6640625,57.0,4.0,9.0,5.0,11.0,14.0,Yes,Yes,Yes,,2109568,29000.0,105000.0,1000990.016,3.0,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2014.0,"Qatar, MDPS (Ministry of Development Planning and Statistics). 2014. ""Environment Statistics Annual Report 2013."" Ministry of Development Planning and Statistics, Government of Qatar. August. http://www.mdps.gov.qa."
ROU,ECS,Romania,UMC,29983.556640625,56.26,4.89,2.5,10.68,11.34,12.33,Yes,Yes,Yes,Yes,19356544,132268.0,590300.0,5419832.5,5.67,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
RUS,ECS,Russian Federation,UMC,26012.849609375,28.41,16.82,1.83,19.03,19.7,14.21,Yes,Yes,Yes,Yes,143201680,1392000.0,110000000.0,60000000.0,4.5,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
RWA,SSF,Rwanda,LIC,1950.528076171875,,,,,,,,,,,11917508,5900.0,,4384969.0,,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
SAU,MEA,Saudi Arabia,HIC,48921.23046875,45.5,4.0,5.0,2.5,27.0,11.0,Yes,Yes,yes,,31557144,508000.0,697000.0,16125700.584,15.0,waste_treatment_controlled_landfill_percent,tonnes/year,2015.0,"Saudi Arabia. n.d. ""National Transformation Program 2020."" Program by Vision 2030. http://vision2030.gov.sa/sites/default/files/NTP_En.pdf."
SDN,SSF,Sudan,LMC,4191.8232421875,51.4,3.5,1.7,18.9,11.8,12.7,,,,,38647804,51000.0,,2831291.0,,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
SEN,SSF,Senegal,LIC,3067.66259765625,12.0,2.0,2.0,68.0,5.0,9.0,No,No,Yes,Yes,15411614,15000.0,,2454059.25,,waste_treatment_controlled_landfill_percent,tonnes/year,2014.0,"ANSD (National Agency of Statistics and Demography). 2014. ""General Census of Population and Housing, Agriculture and Livestock. Final Report."" [Agence Nationale de la Statistique et de la Démographie. 2014. ""Recensement Général de la Population et de l’Habitat,de l’Agriculture et de l’Elevage. RAPPORT DEFINITIF""]."
SGP,EAS,Singapore,HIC,97341.46875,10.51,0.93,19.12,32.3,14.86,10.58,Yes,Yes,Yes,Yes,5703600,100000.0,446870.0,1870000.0,61.0,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2017.0,"Singapore, NEA (National Environment Agency). 2017. ""Waste Statistics and Overall Recycling."" National Environment Agency (NEA), Government of Singapore. http://www.nea.gov.sg/energy-waste/waste-management/waste-statistics-and-overall-recycling."
SLB,EAS,Solomon Islands,LMC,2596.452880859375,42.8,6.65,13.15,3.7,6.45,22.35,No,Yes,Yes,No,563513,400.0,,179971.964375,,waste_collection_coverage_total_percent_of_waste,Percent of population,2016.0,"SPREP (Secretariat of the Pacific Regional Environment Programme). 2016. ""Cleaner Pacific 2025: Pacific Regional Waste and Pollution Management Strategy, 2016–2025."" Secretariat of the Pacific Regional Environment Programme, Apia, Samoa. https://sustainabledevelopment.un.org/content/documents/commitments/1326_7636_commitment_cleaner-pacific-strategy-2025.pdf."
SLE,SSF,Sierra Leone,LIC,1237.6302490234375,,,,,,,,,,,5439695,3400.0,,610222.09,,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
SLV,LCN,El Salvador,LMC,7328.71337890625,65.0,4.0,2.0,7.0,12.0,10.0,,Yes,Yes,Yes,6164626,30100.0,16465.0,1648996.18,,waste_collection_coverage_total_percent_of_waste,Percent of population,2010.0,"IDB (Inter-American Development Bank). 2015. ""Situation of SOLID WASTE management in Latin America and the Caribbean"" [BID (Banco Interamericano de Desarrollo). 2015. ""Situación de la gestión de RESIDUOS SÓLIDOS en América Latina y el Caribe""]."
SMR,ECS,San Marino,HIC,58806.19921875,5.35,5.61,0.9,65.56,13.21,5.6,,,,,33203,,,17174.68,45.05,composition_food_organic_waste_percent,%,2016.0,"San Marino, AASS (Autonomous State Company for Public Services). 2016. ""Collection Data"" [""Dati di raccolta""]. Autonomous State Company for Public Services [Azienda Autonoma di Stato per i Servizi Pubblici (AASS)], Government of San Marino. http://www.aass.sm/site/home/ambiente/dati-di-raccolta/2016.html."
SOM,SSF,Somalia,LIC,1862.6141357421875,,,,,,,,,,,14317996,,,2326099.17,,total_msw_total_msw_generated_tons_year,tonnes/year,2016.0,
SRB,ECS,Serbia,UMC,18351.2734375,37.62,5.44,1.38,16.72,13.57,12.73,Yes,Yes,Yes,Yes,6944975,14388.0,13475026.0,2347401.5,0.76,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
SSD,SSF,South Sudan,LIC,1795.991943359375,,,,,,,,,,,11177490,,,2680681.0,,total_msw_total_msw_generated_tons_year,tonnes/year,2013.0,"UNEP (United Nations Environment Programme). 2013. ""Municipal Solid Waste Composition Analysis Study: Juba, South Sudan,"" by Michael J. Cowing. United Nations Environment Programme (UNEP). April."
STP,SSF,São Tomé and Príncipe,LMC,3720.786865234375,,,,,,,,,,,191266,200.0,,25586.5,,waste_collection_coverage_total_percent_of_waste,Percent of population,2010.0,"São Tomé and Príncipe. 2010. ""National Plan for the Integrated Management of Urban Solid Waste."""
SUR,LCN,Suriname,UMC,16953.802734375,57.0,3.0,3.0,24.0,,11.0,No,No,No,No,526103,5000.0,,78619.79914999999,,waste_collection_coverage_rural_percent_of_households,Percent of population,2009.0,"IDB (Inter American Development Bank). 2009. ""2010 Vision and Solid Waste: Strategic Solid Waste Management Plan for Suriname 2010–2020"". Washington, DC."
SVK,ECS,Slovak Republic,HIC,31965.76171875,42.0,19.0,2.0,1.0,25.0,11.0,Yes,Yes,Yes,Yes,5454073,30911.0,375688.0,2296164.75,7.62,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
SVN,ECS,Slovenia,HIC,39037.93359375,,,,,,,,Yes,Yes,,2087946,26359.0,155229.0,1052324.75,46.44,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
SWE,ECS,Sweden,HIC,52608.7109375,23.34,9.15,9.2,,36.4,6.58,Yes,Yes,Yes,,10285453,721671.0,2568154.0,4618168.5,32.37,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
SWZ,SSF,Eswatini,LMC,8321.1064453125,,,,,,,,,,,1343098,5700.0,,218199.47,,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
SXM,LCN,Sint Maarten (Dutch part),HIC,,46.0,7.0,7.0,12.0,15.0,13.0,,Yes,Yes,,37685,,,,,composition_food_organic_waste_percent,%,2015.0,"Mohee, R., S. Mauthoor, Z. M. A. Bundhoo, G. Somaroo, N. Soobhany, and S. Gunasee. 2015. ""Current Status of Solid Waste Management in Small Island Developing States: A Review"" [Supplementary Material]. Waste Management 43: 539–549."
SYC,SSF,Seychelles,HIC,23302.953125,48.5,5.2,4.6,25.800000000000004,5.9,9.9,,Yes,Yes,Yes,88303,1100.0,,48000.0,,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
SYR,MEA,Syrian Arab Republic,LIC,8587.05078125,57.0,3.0,4.0,22.0,7.0,7.0,,Yes,Yes,,20824892,,68000.0,4500000.0,2.5,waste_treatment_compost_percent,tonnes/year,2010.0,"GIZ and SWEEP-Net. 2010b. ""Country Report on the Solid Waste Management in Syria."" Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH (GIZ) and Regional Solid Waste Exchange of Information and Expertise Network in Mashreq and Maghreb Countries (SWEEP-Net), on behalf of the German Federal Ministry for Economic Cooperation and Development (BMZ). July."
TCA,LCN,Turks and Caicos Islands,HIC,28174.482421875,21.8,20.5,7.6,2.4,31.5,16.3,,,Yes,Yes,34900,,,,,composition_food_organic_waste_percent,%,2004.0,"UNSD (United Nations Statistics Division). 2016c. ""Environmental Indicators and Selected Time Series: Composition of Municipal Waste (Latest Year)."" United Nations Statistics Division (UNSD), United Nations. September. http://unstats.un.org/unsd/ENVIRONMENT/qindicators.htm."
TCD,SSF,Chad,LIC,1732.6912841796875,70.0,1.0,2.0,18.0,3.0,6.0,,,,,11887202,8800.0,,1358850.53,,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
TGO,SSF,Togo,LIC,1404.1329345703125,38.0,2.0,4.0,42.0,4.0,10.0,,Yes,Yes,No,7228915,6400.0,1900.0,1109030.45,2.0,waste_treatment_compost_percent,tonnes/year,2012.0,"UNSD (United Nations Statistics Division). 2016b. ""Environmental Indicators: Waste. Municipal Waste Treated."" United Nations Statistics Division (UNSD), United Nations. November. http://unstats.un.org/unsd/ENVIRONMENT/qindicators.htm."
THA,EAS,Thailand,UMC,16301.5380859375,65.52,3.04,1.85,4.74,7.6,17.59,,Yes,Yes,Yes,68657600,384233.0,3445000.0,26853366.0,19.1,special_waste_agricultural_waste_tons_year,tonnes/year,2004.0,"Modak, Prasad, Agamuthu Pariatamby, Jeffrey Seadon, Perinaz Bhada-Tata, Guilberto Borongan, Nang Sian Thawn, Ma. Bernadeth Lim. 2017. ""Asia Waste Management Outlook"". Edited by P. Modak. United Nations Environment Programme (UNEP), Asian Institute of Technology (AIT), and International Solid Waste Association (ISWA)."
TJK,ECS,Tajikistan,LIC,2616.4755859375,,,,,,,No,Yes,Yes,Yes,8177809,,,1787400.0,,waste_collection_coverage_total_percent_of_waste,Percent of population,2016.0,"UNECE (United Nations Economic Comission for Europe). 2017. ""Environmental Performance Reviews Series No. 46- Tajikistan."""
TKM,ECS,Turkmenistan,UMC,11471.1865234375,16.18,4.64,11.44,62.540000000000006,,2.19,No,Yes,Yes,Yes,5366277,22000.0,1000.0,500000.0,,special_waste_e_waste_tons_year,tonnes/year,2015.0,"STEP (Solving the E-waste Problem). 2018. ""Overview of e-waste related information- Turkmenistan."" United Nations University. http://www.step-initiative.org/Overview_Turkmenistan.html."
TLS,EAS,Timor-Leste,LMC,3344.57373046875,43.6,5.5,10.0,9.3,10.9,16.5,,Yes,Yes,Yes,1268671,3600.0,,63875.0,,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
TON,EAS,Tonga,UMC,5636.41845703125,51.3,5.9,9.0,8.9,7.4,13.4,,Yes,Yes,Yes,104951,300.0,,17238.20175,,waste_collection_coverage_rural_percent_of_households,Percent of waste,2012.0,"ADB (Asian Development Bank). 2014g. ""Solid Waste Management in the Pacific: Tonga Country Snapshot."" Asian Development Bank. ADB Publication Stock No. ARM146616-2. Accessed May 24, 2017 .https://www.adb.org/sites/default/files/publication/42660/solid-waste-management-tonga.pdf"
TTO,LCN,Trinidad and Tobago,HIC,28910.908203125,27.15,10.15,3.74,17.19,22.6,19.17,Yes,Yes,Yes,Yes,1328100,71.07,123914.1,727874.0,,waste_treatment_compost_percent,tonnes/year,2011.0,"Trinidad and Tobago, EMA (Environmental Management Authority). n.d. ""State of the Environment Report, 2011."" Environmental Management Authority (EMA), Government of Trinidad and Tobago."
TUN,MEA,Tunisia,LMC,10505.2626953125,68.0,2.0,4.0,5.0,10.0,11.0,Yes,Yes,Yes,Yes,11143908,90000.0,150000.0,2700000.0,4.0,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"GIZ and SWEEP-Net. 2014h. ""Country Report on the Solid Waste Management in Tunisia."" German Corporation for International Cooperation [Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH (GIZ)] and Regional Solid Waste Exchange of Information and Expertise Network in Mashreq and Maghreb Countries (SWEEP-Net), on behalf of the German Federal Ministry for Economic Cooperation and Development (BMZ). April."
TUR,ECS,Turkey,UMC,28289.087890625,64.0,2.0,1.0,24.0,6.0,3.0,,Yes,Yes,Yes,83429616,623000.0,3432426.0,35374156.0,,waste_treatment_compost_percent,tonnes/year,2015.0,"OECD (Organisation for Economic Co-operation and Development). 2017. ""Municipal Waste (Indicator)."" OECD Data, Organisation for Economic Co-operation and Development (OECD). Accessed October 24, 2017. https://data.oecd.org/waste/municipal-waste.htm."
TUV,EAS,Tuvalu,UMC,3793.127685546875,43.6,5.5,10.0,9.3,10.9,16.5,None,Yes,Yes,None,11097,10.0,,3989.4865,15.0,waste_collection_coverage_total_percent_of_waste,Percent of population,2012.0,"SPREP (Secretariat of the Pacific Regional Environment Programme). 2016. ""Cleaner Pacific 2025: Pacific Regional Waste and Pollution Management Strategy, 2016–2025."" Secretariat of the Pacific Regional Environment Programme, Apia, Samoa. https://sustainabledevelopment.un.org/content/documents/commitments/1326_7636_commitment_cleaner-pacific-strategy-2025.pdf."
TWN,EAS,,HIC,57362.92578125,23.34,4.11,3.07,14.11,30.01,20.23,,,Yes,Yes,23434000,14036.0,,7336000.0,,special_waste_e_waste_tons_year,tonnes/year,2003.0,"Song, Qingbin, Jinhui Li, and Xianlai Zeng. 2014. ""Minimizing the increasing solid waste through zero waste strategy."" Journal of Cleaner Production 104 (2015) 199-210."
TZA,SSF,Tanzania,LIC,2128.553955078125,,,,,,,,,Yes,,49082996,38000.0,,9276995.0,,special_waste_e_waste_tons_year,tonnes/year,2016.0,"Baldé, C.P., Forti V., Gray, V., Kuehr, R., Stegmann, P. 2017. ""The Global E-waste Monitor 2017- Quantities, Flows, and Resources."" United Nations University (UNU), International Telecommunication Union (ITU) and International Solid Waste Association (ISWA), Bonn/Geneva/Vienna. ISBN Printed Version: 978-92-808-9053-2. ISBN Electronic Version: 978-92-808-9054-9. ISSN 2522-7033."
UGA,SSF,Uganda,LIC,1972.3017578125,74.5,0.8,0.6,10.6,6.0,7.6,,,,,35093648,25000.0,,7045049.836,6.0,waste_collection_coverage_total_percent_of_waste,Percent of waste,2011.0,"Okot-Okumu, James and Richard Nyenje. 2011. Municipal Solid Waste Management under Decentralisation in Uganda. Habitat International. 35 (2011) 537-543."
UKR,ECS,Ukraine,LMC,11534.6376953125,37.0,5.0,4.0,22.0,25.0,7.0,Yes,Yes,Yes,Yes,45004644,277000.0,448000000.0,15242025.0,3.2,special_waste_agricultural_waste_tons_year,tonnes/year,2015.0,"GIZ (Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH). 2016. ""National Waste Management Strategy for Ukraine- Preliminary Draft National Waste Management Strategy."" GIZ [Deutsche Gesellschaft für Internationale Zusammenarbeit]. Programme to Support the Green Modernisation of the Ukrainian Economy. Kiev, December."
URY,LCN,Uruguay,HIC,20588.392578125,53.5,3.0,5.0,7.5,20.0,11.0,No,Yes,Yes,Yes,3431552,37000.0,,1260139.5086500002,8.0,waste_treatment_controlled_landfill_percent,tonnes/year,2013.0,"CSI Ingenieros. 2011. ""Background Information for the Design of a Solid Waste Strategic Plan"" [""Informacion de Base para el Diseno de Un Plan Estrategico de Residuos Solidos""]. CSI Ingenieros. Pittamiglio Studio [Estudio Pittamiglio]. August. /// Anon. n.d.(d) ""Sanitary Filling of Roses"" [""RELLENO SANITARIO DE LAS ROSAS""]. Maldonado"
USA,NAC,United States,HIC,61498.37109375,14.9,4.4,9.0,3.2,26.6,12.9,Yes,Yes,Yes,Yes,326687488,2440000.0,28800000.0,265224528.0,34.6,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2014.0,"US EPA (Environmental Protection Agency). 2014. ""Advancing Sustainable Materials Management: 2014 Fact Sheet: Assessing Trends in Material Generation, Recycling, Composting, Combustion with Energy Recovery and Landfilling in the United States."" Office of Land and Emergency Management (OLEM), Environmental Protection Agency (EPA), Government of the United States of America."
UZB,ECS,Uzbekistan,LMC,5164.2744140625,40.0,3.0,2.0,17.5,17.5,2.5,No,Yes,Yes,Yes,29774500,,,4000000.0,,composition_food_organic_waste_percent,%,2006.0,"OSCE (Organization for Security and Co-operation in Europe). 2006. ""Environmental Safety and Civil Initiative, No. 8"" [""Экологическая безопасность и гражданская инициатива, № 8""]. Organization for Security and Co-operation in Europe (OSCE). Accessed April 19, 2017. https://www.osce.org/ru/uzbekistan/71088."
VCT,LCN,St. Vincent and the Grenadines,UMC,11971.9931640625,49.6,5.6,3.8,10.5,22.1,8.4,Yes,Yes,Yes,No,109455,900.0,,31561.34925,,waste_treatment_compost_percent,tonnes/year,2012.0,"St. Vincent and the Grenadines, Statistical Office. 2012. ""2012 Compendium of Environmental Statistics."" Central Planning Division. Ministry of Economic Planning, Sustainabe Development, Industry, Information and Labour. Kingstown. http://www.cwsasvg.com/contactus.html"
VEN,LCN,"Venezuela, RB",UMC,14269.673828125,,,,,,,,No,Yes,,29893080,232700.0,123157.0,9779093.14,,waste_collection_coverage_total_percent_of_waste,Percent of population,2010.0,"IDB (Inter-American Development Bank). 2015. ""Situation of SOLID WASTE management in Latin America and the Caribbean"" [BID (Banco Interamericano de Desarrollo). 2015. ""Situación de la gestión de RESIDUOS SÓLIDOS en América Latina y el Caribe""]."
VGB,LCN,British Virgin Islands,HIC,24215.8828125,6.5,18.1,8.6,4.8,33.5,6.3,Yes,Yes,Yes,Yes,20645,,,21099.19,,waste_collection_coverage_total_percent_of_waste,Percent of population,2001.0,"UNSD (United Nations Statistics Division). 2016a. ""Environmental Indicators: Waste. Municipal Waste Collected."" United Nations Statistics Division (UNSD), United Nations. November. http://unstats.un.org/unsd/ENVIRONMENT/qindicators.htm."
VIR,LCN,Virgin Islands (U.S.),HIC,30436.564453125,46.0,7.0,7.0,12.0,15.0,13.0,,Yes,Yes,Yes,105784,,,146500.0,,composition_food_organic_waste_percent,%,2015.0,"Mohee, R., S. Mauthoor, Z. M. A. Bundhoo, G. Somaroo, N. Soobhany, and S. Gunasee. 2015. ""Current Status of Solid Waste Management in Small Island Developing States: A Review"" [Supplementary Material]. Waste Management 43: 539–549."
VNM,EAS,Vietnam,LMC,5089.4111328125,61.9,2.18,0.58,15.18,5.2,12.15,No,Yes,Yes,Yes,86932496,141000.0,2995153.5,9570300.0,23.0,waste_treatment_compost_percent,tonnes/year,2013.0,"Vietnam WENID (Waste Management and Environment Improvement Department). 2013. ""Country Analysis Paper."" Paper presented at the Fourth Regional 3R Forum in Asia, “3Rs in the Context of Rio+20 Outcomes: The Future We Want,” Hanoi, March 18–20."
VUT,EAS,Vanuatu,LMC,3061.787353515625,73.4,5.4,3.8,5.7,4.05,6.45,,Yes,Yes,Yes,270402,300.0,,70225.489,37.0,waste_collection_coverage_total_percent_of_waste,Percent of population,2011.0,"SPREP (Secretariat of the Pacific Regional Environment Programme). 2016. ""Cleaner Pacific 2025: Pacific Regional Waste and Pollution Management Strategy, 2016–2025."" Secretariat of the Pacific Regional Environment Programme, Apia, Samoa. https://sustainabledevelopment.un.org/content/documents/commitments/1326_7636_commitment_cleaner-pacific-strategy-2025.pdf."
WSM,EAS,Samoa,UMC,6210.9833984375,42.6,2.2,8.8,19.4,7.2,13.0,,Yes,Yes,Yes,187665,500.0,,27399.09,36.0,waste_treatment_controlled_landfill_percent,tonnes/year,2013.0,"SPREP (Secretariat of the Pacific Regional Environment Programme). 2016. ""Cleaner Pacific 2025: Pacific Regional Waste and Pollution Management Strategy, 2016–2025."" Secretariat of the Pacific Regional Environment Programme, Apia, Samoa. https://sustainabledevelopment.un.org/content/documents/commitments/1326_7636_commitment_cleaner-pacific-strategy-2025.pdf."
XKX,ECS,Kosovo,LMC,9723.5615234375,42.0,6.0,6.0,20.0,8.0,11.0,Yes,Yes,Yes,Yes,1801800,23.0,495.0,319000.0,,special_waste_agricultural_waste_tons_year,tonnes/year,2015.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
YEM,MEA,"Yemen, Rep.",LIC,8269.671875,65.0,1.0,6.0,6.0,7.0,10.0,No,Yes,Yes,No,27584212,42000.0,21000.0,4836820.0,8.0,waste_treatment_controlled_landfill_percent,tonnes/year,2016.0,"Al-Eryani, Muammer. 2017. Director of Solid Waste Management, Ministry of Local Administration (MoLA), Government of Yemen. Personal communication with the World Bank."
ZAF,SSF,South Africa,UMC,12666.607421875,16.381654627302726,5.200216370472019,16.9104608968452,45.02064556592234,9.396918237794267,7.090104301663434,Yes,Yes,Yes,,51729344,321000.0,1319096.0,18457232.0,28.0,waste_treatment_controlled_landfill_percent,tonnes/year,2011.0,"South Africa, Department of Environmental Affairs. 2012. ""National Waste Information Baseline Report: Draft."" Department of Environmental Affairs, Government of South Africa, Pretoria, November 14."
ZMB,SSF,Zambia,LMC,3201.289306640625,,,,,,,,,Yes,,14264756,15000.0,80000.0,2608268.0,,waste_collection_coverage_total_percent_of_waste,Percent of households,2004.0,"Environmental Council of Zambia. 2004. ""National Solid Waste Management Strategy for Zambia."" September."
ZWE,SSF,Zimbabwe,LIC,3190.506591796875,36.0,5.0,6.0,3.0,27.0,23.0,,,Yes,,12500525,13000.0,37346.0,1449752.0,16.0,waste_collection_coverage_total_percent_of_waste,Percent of households,2013.0,"Muchandiona, Aleck. 2013. ""Challenges and Opportunities in Solid Waste Management in Zimbabwe's Urban Councils."" University of Zimbabwe, Faculty of Engineering, Department of Civil Engineering. Harare, September."
